時点,全国,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
1975年,111939643,5338206,1468646,1385563,1955267,1232481,1220302,1970616,2342198,1698003,1756480,4821340,4149147,11673554,6397748,2391938,1070791,1069872,773599,783050,2017564,1867978,3308799,5923569,1626002,985621,2424856,8278925,4992140,1077491,1072118,581311,768886,1814305,2646324,1555218,805166,961292,1465215,808397,4292963,837674,1571912,1715273,1190314,1085055,1723902,1042572
1976年,113094000,5395000,1484000,1395000,1984000,1239000,1227000,1984000,2380000,1717000,1778000,4964000,4267000,11674000,6510000,2406000,1079000,1082000,779000,787000,2033000,1889000,3341000,5988000,1638000,1006000,2452000,8330000,5029000,1098000,1077000,586000,771000,1829000,2670000,1564000,809000,970000,1476000,814000,4353000,842000,1576000,1731000,1199000,1100000,1735000,1058000
1977年,114165000,5443000,1496000,1401000,2008000,1245000,1234000,1998000,2417000,1736000,1799000,5091000,4382000,11669000,6616000,2417000,1085000,1091000,783000,792000,2048000,1909000,3368000,6052000,1649000,1026000,2474000,8373000,5063000,1124000,1080000,591000,775000,1840000,2689000,1573000,813000,979000,1486000,819000,4411000,848000,1582000,1747000,1207000,1114000,1747000,1071000
1978年,115190000,5490000,1507000,1409000,2032000,1250000,1241000,2012000,2463000,1753000,1817000,5208000,4508000,11659000,6728000,2428000,1092000,1100000,787000,796000,2062000,1927000,3396000,6115000,1661000,1043000,2494000,8412000,5093000,1152000,1084000,595000,779000,1850000,2703000,1579000,818000,986000,1493000,824000,4460000,854000,1587000,1763000,1215000,1127000,1760000,1081000
1979年,116155000,5535000,1516000,1416000,2059000,1254000,1247000,2023000,2510000,1775000,1833000,5318000,4626000,11637000,6832000,2439000,1098000,1110000,791000,800000,2074000,1943000,3423000,6171000,1672000,1061000,2512000,8445000,5119000,1181000,1086000,600000,782000,1861000,2717000,1583000,822000,993000,1500000,829000,4506000,860000,1588000,1777000,1223000,1141000,1773000,1094000
1980年,117060396,5575989,1523907,1421927,2082320,1256745,1251917,2035272,2558007,1792201,1848562,5420480,4735424,11618281,6924348,2451357,1103459,1119304,794354,804256,2083934,1960107,3446804,6221638,1686936,1079898,2527330,8473446,5144892,1209365,1087012,604221,784795,1871023,2739161,1587079,825261,999864,1506637,831275,4553461,865574,1590564,1790327,1228913,1151587,1784623,1106559
1981年,117902000,5605000,1526000,1426000,2104000,1259000,1255000,2043000,2595000,1807000,1864000,5520000,4834000,11626000,7022000,2459000,1106000,1127000,798000,809000,2093000,1975000,3472000,6266000,1702000,1097000,2539000,8509000,5171000,1233000,1088000,607000,787000,1881000,2761000,1592000,827000,1005000,1512000,833000,4594000,869000,1594000,1802000,1234000,1158000,1794000,1119000
1982年,118728000,5630000,1527000,1429000,2125000,1258000,1257000,2052000,2636000,1822000,1879000,5615000,4923000,11650000,7127000,2465000,1110000,1134000,803000,813000,2102000,1990000,3498000,6309000,1716000,1112000,2553000,8543000,5198000,1254000,1090000,610000,790000,1891000,2777000,1597000,830000,1010000,1517000,836000,4632000,873000,1595000,1811000,1239000,1166000,1801000,1132000
1983年,119536000,5656000,1528000,1432000,2144000,1256000,1258000,2061000,2670000,1835000,1893000,5700000,5005000,11700000,7227000,2469000,1113000,1141000,809000,820000,2112000,2004000,3522000,6353000,1728000,1127000,2569000,8588000,5227000,1273000,1090000,612000,790000,1901000,2793000,1600000,831000,1014000,1522000,838000,4667000,876000,1596000,1820000,1243000,1170000,1807000,1146000
1984年,120305000,5672000,1527000,1433000,2161000,1255000,1260000,2071000,2698000,1850000,1908000,5784000,5079000,11759000,7328000,2474000,1116000,1147000,813000,826000,2125000,2017000,3547000,6401000,1737000,1141000,2578000,8632000,5252000,1290000,1088000,614000,793000,1909000,2807000,1601000,834000,1018000,1526000,839000,4697000,878000,1595000,1830000,1248000,1173000,1814000,1161000
1985年,121048923,5679439,1524448,1433611,2176295,1254032,1261662,2080304,2725005,1866066,1921259,5863678,5148163,11829363,7431974,2478470,1118369,1152325,817633,832832,2136927,2028536,3574692,6455172,1747311,1155844,2586574,8668095,5278050,1304866,1087206,616024,794629,1916906,2819200,1601627,834889,1022569,1529983,839784,4719259,880013,1593968,1837747,1250214,1175543,1819270,1179097
1986年,121660000,5673000,1517000,1431000,2190000,1249000,1262000,2085000,2746000,1880000,1931000,5954000,5219000,11888000,7553000,2478000,1119000,1155000,819000,837000,2143000,2036000,3597000,6512000,1756000,1166000,2595000,8705000,5300000,1318000,1083000,616000,793000,1921000,2829000,1598000,835000,1024000,1528000,838000,4741000,880000,1589000,1840000,1249000,1174000,1816000,1188000
1987年,122239000,5660000,1511000,1427000,2206000,1244000,1262000,2091000,2769000,1895000,1941000,6071000,5307000,11887000,7684000,2477000,1120000,1158000,822000,841000,2148000,2044000,3619000,6566000,1765000,1178000,2601000,8737000,5319000,1333000,1079000,616000,792000,1924000,2834000,1592000,835000,1024000,1525000,836000,4756000,880000,1584000,1842000,1247000,1174000,1816000,1199000
1988年,122745000,5656000,1502000,1424000,2221000,1238000,1262000,2095000,2795000,1908000,1949000,6195000,5403000,11873000,7794000,2476000,1120000,1160000,822000,845000,2149000,2051000,3639000,6606000,1772000,1191000,2604000,8748000,5344000,1347000,1076000,617000,789000,1925000,2838000,1587000,834000,1025000,1522000,833000,4773000,880000,1578000,1842000,1243000,1173000,1812000,1208000
1989年,123205000,5649000,1492000,1419000,2236000,1232000,1260000,2100000,2822000,1921000,1959000,6308000,5487000,11863000,7891000,2476000,1121000,1163000,823000,849000,2153000,2058000,3657000,6649000,1782000,1206000,2604000,8744000,5372000,1363000,1074000,616000,785000,1925000,2843000,1581000,833000,1023000,1519000,830000,4793000,879000,1570000,1841000,1240000,1172000,1805000,1215000
1990年,123611167,5643647,1482873,1416928,2248558,1227478,1258390,2104058,2845382,1935168,1966265,6405319,5555429,11855563,7980391,2474583,1120161,1164628,823585,852966,2156627,2066569,3670840,6690603,1792514,1222411,2602460,8734516,5405040,1375481,1074325,615722,781021,1925877,2849847,1572616,831598,1023412,1515025,825034,4811050,877851,1562959,1840326,1236942,1168907,1797824,1222398
1991年,124101000,5650000,1479000,1416000,2267000,1223000,1257000,2109000,2871000,1948000,1974000,6486000,5617000,11894000,8050000,2475000,1121000,1167000,823000,860000,2162000,2073000,3687000,6729000,1803000,1235000,2608000,8750000,5426000,1388000,1076000,615000,778000,1930000,2859000,1569000,831000,1023000,1513000,822000,4834000,878000,1557000,1844000,1235000,1167000,1793000,1230000
1992年,124567000,5661000,1476000,1416000,2283000,1220000,1257000,2116000,2898000,1959000,1984000,6567000,5679000,11887000,8116000,2476000,1120000,1171000,823000,865000,2169000,2082000,3704000,6776000,1814000,1248000,2615000,8761000,5443000,1400000,1076000,615000,775000,1935000,2867000,1565000,830000,1024000,1511000,819000,4859000,879000,1552000,1846000,1233000,1167000,1789000,1239000
1993年,124938000,5669000,1476000,1417000,2299000,1217000,1256000,2123000,2920000,1969000,1990000,6640000,5731000,11849000,8166000,2479000,1121000,1173000,824000,871000,2175000,2089000,3716000,6810000,1823000,1261000,2618000,8762000,5457000,1412000,1077000,614000,773000,1940000,2873000,1561000,831000,1025000,1508000,817000,4885000,880000,1550000,1850000,1231000,1171000,1788000,1250000
1994年,125265000,5681000,1480000,1418000,2313000,1216000,1256000,2129000,2940000,1977000,1996000,6703000,5767000,11796000,8207000,2484000,1121000,1176000,825000,877000,2184000,2095000,3729000,6839000,1833000,1273000,2622000,8759000,5469000,1420000,1080000,614000,772000,1945000,2877000,1559000,830000,1026000,1508000,817000,4909000,883000,1549000,1855000,1232000,1174000,1791000,1262000
1995年,125570246,5692321,1481663,1419505,2328739,1213667,1256958,2133592,2955530,1984390,2003540,6759311,5797782,11773605,8245900,2488364,1123125,1180068,826996,881996,2193984,2100315,3737689,6868336,1841358,1287005,2629592,8797268,5401877,1430862,1080435,614929,771441,1950750,2881748,1555543,832427,1027006,1506700,816704,4933393,884316,1544934,1859793,1231306,1175819,1794224,1273440
1996年,125859000,5697000,1483000,1420000,2338000,1210000,1255000,2134000,2966000,1991000,2009000,6804000,5817000,11808000,8279000,2490000,1125000,1181000,828000,885000,2203000,2104000,3745000,6897000,1846000,1298000,2634000,8807000,5421000,1437000,1079000,615000,770000,1951000,2881000,1550000,831000,1027000,1505000,816000,4952000,884000,1540000,1861000,1230000,1177000,1793000,1282000
1997年,126157000,5699000,1481000,1419000,2348000,1205000,1253000,2134000,2973000,1996000,2013000,6841000,5839000,11881000,8319000,2490000,1124000,1181000,828000,886000,2207000,2106000,3752000,6931000,1851000,1310000,2638000,8808000,5455000,1442000,1078000,614000,768000,1952000,2882000,1545000,830000,1026000,1503000,816000,4971000,882000,1533000,1861000,1228000,1175000,1792000,1289000
1998年,126472000,5695000,1479000,1419000,2355000,1200000,1251000,2132000,2980000,2001000,2017000,6877000,5867000,11939000,8383000,2488000,1124000,1181000,828000,888000,2210000,2108000,3758000,6973000,1855000,1323000,2643000,8813000,5494000,1443000,1076000,615000,765000,1953000,2882000,1540000,829000,1025000,1501000,816000,4990000,881000,1526000,1862000,1226000,1173000,1790000,1298000
1999年,126667000,5689000,1477000,1417000,2360000,1195000,1247000,2129000,2981000,2003000,2020000,6906000,5893000,11983000,8432000,2482000,1122000,1180000,828000,887000,2210000,2107000,3761000,7006000,1856000,1332000,2645000,8813000,5528000,1444000,1074000,614000,763000,1953000,2881000,1535000,827000,1025000,1496000,815000,5002000,879000,1520000,1861000,1224000,1172000,1788000,1308000
2000年,126925843,5683062,1475728,1416180,2365320,1189279,1244147,2126935,2985676,2004817,2024852,6938006,5926285,12064101,8489974,2475733,1120851,1180977,828944,888172,2215168,2107700,3767393,7043300,1857339,1342832,2644391,8805081,5550574,1442795,1069912,613289,761503,1950828,2878915,1527964,824108,1022890,1493092,813949,5015699,876654,1516523,1859344,1221140,1170007,1786194,1318220
2001年,127316000,5680000,1473000,1413000,2369000,1183000,1241000,2124000,2990000,2011000,2029000,6977000,5970000,12165000,8575000,2471000,1120000,1182000,830000,890000,2222000,2111000,3780000,7091000,1862000,1354000,2649000,8821000,5572000,1442000,1065000,613000,760000,1954000,2880000,1523000,822000,1022000,1490000,812000,5030000,876000,1512000,1860000,1220000,1168000,1782000,1327000
2002年,127486000,5672000,1467000,1407000,2369000,1175000,1236000,2118000,2987000,2012000,2030000,7000000,5998000,12271000,8636000,2462000,1118000,1180000,828000,889000,2215000,2110000,3784000,7131000,1863000,1361000,2648000,8821000,5580000,1437000,1059000,612000,756000,1956000,2878000,1517000,820000,1020000,1485000,810000,5039000,874000,1505000,1857000,1219000,1165000,1776000,1336000
2003年,127694000,5663000,1459000,1401000,2369000,1165000,1230000,2110000,2985000,2014000,2030000,7028000,6030000,12388000,8702000,2455000,1116000,1179000,827000,888000,2210000,2110000,3790000,7170000,1864000,1368000,2650000,8824000,5589000,1434000,1052000,611000,752000,1958000,2879000,1510000,818000,1018000,1481000,806000,5045000,872000,1498000,1852000,1217000,1162000,1770000,1345000
2004年,127787000,5650000,1448000,1395000,2366000,1156000,1224000,2102000,2982000,2016000,2027000,7046000,6047000,12482000,8753000,2445000,1115000,1178000,824000,886000,2206000,2108000,3791000,7209000,1867000,1375000,2650000,8825000,5592000,1428000,1045000,610000,747000,1959000,2879000,1502000,814000,1016000,1475000,802000,5050000,870000,1490000,1848000,1214000,1159000,1763000,1353000
2005年,127767994,5627737,1436657,1385041,2360218,1145501,1216181,2091319,2975167,2016631,2024135,7054243,6056462,12576601,8791597,2431459,1111729,1174026,821592,884515,2196114,2107226,3792377,7254704,1866963,1380361,2647660,8817166,5590601,1421310,1035969,607012,742223,1957264,2876642,1492606,809950,1012400,1467815,796292,5049908,866369,1478632,1842233,1209571,1153042,1753179,1361594
2006年,127901000,5605000,1424000,1375000,2358000,1134000,1207000,2080000,2974000,2016000,2022000,7079000,6084000,12704000,8846000,2420000,1110000,1173000,820000,880000,2189000,2105000,3795000,7307000,1872000,1390000,2646000,8828000,5592000,1417000,1029000,604000,737000,1956000,2875000,1484000,806000,1009000,1460000,790000,5057000,863000,1467000,1838000,1207000,1150000,1744000,1369000
2007年,128033000,5579000,1409000,1364000,2354000,1121000,1198000,2067000,2973000,2016000,2020000,7106000,6119000,12848000,8912000,2408000,1107000,1173000,817000,877000,2182000,2104000,3796000,7357000,1873000,1398000,2643000,8839000,5593000,1413000,1021000,601000,733000,1956000,2874000,1476000,800000,1006000,1453000,783000,5061000,860000,1455000,1832000,1206000,1146000,1733000,1374000
2008年,128084000,5548000,1395000,1352000,2349000,1109000,1188000,2054000,2971000,2015000,2017000,7136000,6153000,12973000,8965000,2396000,1103000,1172000,814000,871000,2173000,2100000,3793000,7399000,1871000,1405000,2640000,8847000,5592000,1407000,1014000,596000,727000,1953000,2870000,1466000,795000,1003000,1445000,775000,5062000,856000,1443000,1826000,1204000,1141000,1721000,1378000
2009年,128032000,5524000,1383000,1340000,2348000,1097000,1178000,2041000,2970000,2011000,2014000,7161000,6180000,13048000,9006000,2385000,1098000,1171000,810000,867000,2162000,2091000,3783000,7411000,1864000,1409000,2637000,8855000,5591000,1404000,1008000,592000,721000,1949000,2864000,1459000,790000,999000,1438000,769000,5064000,853000,1434000,1821000,1200000,1138000,1712000,1385000
2010年,128057352,5506419,1373339,1330147,2348165,1085997,1168924,2029064,2969770,2007683,2008068,7194556,6216289,13159388,9048331,2374450,1093247,1169788,806314,863075,2152449,2080773,3765007,7410719,1854724,1410777,2636092,8865245,5588133,1400728,1002198,588667,717397,1945276,2860750,1451338,785491,995842,1431493,764456,5071968,849788,1426779,1817426,1196529,1135233,1706242,1392818
2011年,127834000,5488000,1363000,1315000,2326000,1075000,1162000,1988000,2960000,2000000,2001000,7209000,6217000,13198000,9060000,2364000,1088000,1167000,803000,857000,2142000,2071000,3752000,7418000,1847000,1413000,2633000,8863000,5584000,1395000,995000,586000,713000,1941000,2858000,1444000,780000,992000,1424000,758000,5081000,847000,1418000,1813000,1192000,1130000,1697000,1402000
2012年,127593000,5465000,1350000,1306000,2329000,1063000,1153000,1957000,2947000,1992000,1994000,7216000,6200000,13234000,9070000,2350000,1083000,1164000,800000,852000,2132000,2062000,3739000,7431000,1841000,1414000,2628000,8861000,5575000,1388000,988000,583000,708000,1937000,2855000,1434000,775000,989000,1415000,751000,5089000,845000,1408000,1807000,1186000,1125000,1687000,1411000
2013年,127414000,5438000,1337000,1299000,2333000,1050000,1144000,1940000,2937000,1986000,1986000,7228000,6201000,13307000,9084000,2336000,1077000,1160000,796000,847000,2122000,2053000,3730000,7449000,1833000,1415000,2622000,8856000,5565000,1381000,980000,580000,704000,1932000,2850000,1425000,769000,985000,1406000,743000,5096000,841000,1397000,1801000,1180000,1119000,1675000,1419000
2014年,127237000,5410000,1323000,1290000,2335000,1037000,1134000,1927000,2927000,1980000,1979000,7247000,6209000,13399000,9103000,2320000,1072000,1157000,791000,841000,2110000,2043000,3715000,7464000,1826000,1414000,2616000,8845000,5550000,1373000,972000,577000,699000,1926000,2846000,1415000,763000,980000,1396000,736000,5099000,837000,1387000,1795000,1173000,1112000,1662000,1426000
2015年,127094745,5381733,1308265,1279594,2333899,1023119,1123891,1914039,2916976,1974255,1973115,7266534,6222666,13515271,9126214,2304264,1066328,1154008,786740,834930,2098804,2031903,3700305,7483128,1815865,1412916,2610353,8839469,5534800,1364316,963579,573441,694352,1921525,2843990,1404729,755733,976263,1385262,728276,5101556,832832,1377187,1786170,1166338,1104069,1648177,1433566
2016年,127042000,5355000,1295000,1268000,2332000,1011000,1114000,1903000,2910000,1969000,1969000,7288000,6242000,13646000,9152000,2286000,1061000,1151000,783000,831000,2091000,2024000,3690000,7509000,1809000,1414000,2608000,8841000,5526000,1357000,956000,570000,691000,1917000,2840000,1394000,750000,973000,1377000,721000,5113000,829000,1367000,1775000,1160000,1097000,1637000,1442000
2017年,126919000,5325000,1282000,1254000,2326000,999000,1103000,1886000,2902000,1962000,1963000,7307000,6258000,13768000,9173000,2267000,1056000,1148000,780000,826000,2082000,2012000,3681000,7528000,1801000,1414000,2604000,8841000,5515000,1349000,948000,566000,687000,1911000,2833000,1382000,744000,968000,1368000,714000,5123000,825000,1355000,1767000,1152000,1091000,1626000,1448000
2018年,126749000,5293000,1268000,1240000,2320000,985000,1092000,1869000,2892000,1953000,1957000,7325000,6273000,13887000,9197000,2246000,1050000,1145000,777000,821000,2073000,2001000,3667000,7541000,1793000,1414000,2598000,8838000,5501000,1341000,940000,562000,682000,1904000,2824000,1369000,736000,963000,1357000,707000,5131000,821000,1341000,1759000,1143000,1084000,1614000,1454000
2019年,126555000,5259000,1253000,1226000,2312000,972000,1080000,1852000,2879000,1943000,1949000,7342000,6283000,14007000,9224000,2224000,1043000,1139000,771000,815000,2061000,1992000,3653000,7557000,1783000,1416000,2592000,8842000,5488000,1333000,931000,557000,677000,1897000,2813000,1357000,728000,958000,1346000,699000,5134000,817000,1327000,1749000,1134000,1077000,1602000,1462000
2020年,126146099,5224614,1237984,1210534,2301996,959502,1068027,1833152,2867009,1933146,1939110,7344765,6284480,14047594,9237337,2201272,1034814,1132526,766863,809974,2048011,1978742,3633202,7542415,1770254,1413610,2578087,8837685,5465002,1324473,922584,553407,671126,1888432,2799702,1342059,719559,950244,1334841,691527,5135214,811442,1312317,1738301,1123852,1069576,1588256,1467480
2021年,125502000,5183000,1221000,1196000,2290000,945000,1055000,1812000,2852000,1921000,1927000,7340000,6275000,14010000,9236000,2177000,1025000,1125000,760000,805000,2033000,1961000,3608000,7517000,1756000,1411000,2561000,8806000,5432000,1315000,914000,549000,665000,1876000,2780000,1328000,712000,942000,1321000,684000,5124000,806000,1297000,1728000,1114000,1061000,1576000,1468000