"時点","地域コード","地域","総人口（総数）【人】","注記"
"1998年","23000","愛知県","6973000",""
"1998年","24000","三重県","1855000",""
"1998年","25000","滋賀県","1323000",""
"1998年","26000","京都府","2643000",""
"1998年","27000","大阪府","8813000",""
"1998年","28000","兵庫県","5494000",""
"1998年","29000","奈良県","1443000",""
"1998年","30000","和歌山県","1076000",""
"1998年","31000","鳥取県","615000",""
"1998年","32000","島根県","765000",""
"1998年","33000","岡山県","1953000",""
"1998年","34000","広島県","2882000",""
"1998年","35000","山口県","1540000",""
"1998年","36000","徳島県","829000",""
"1998年","37000","香川県","1025000",""
"1998年","38000","愛媛県","1501000",""
"1998年","39000","高知県","816000",""
"1998年","40000","福岡県","4990000",""
"1998年","41000","佐賀県","881000",""
"1998年","42000","長崎県","1526000",""
"1998年","43000","熊本県","1862000",""
"1998年","44000","大分県","1226000",""
"1998年","45000","宮崎県","1173000",""
"1998年","46000","鹿児島県","1790000",""
"1998年","47000","沖縄県","1298000",""
"1999年","01000","北海道","5689000",""
"1999年","02000","青森県","1477000",""
"1999年","03000","岩手県","1417000",""
"1999年","04000","宮城県","2360000",""
"1999年","05000","秋田県","1195000",""
"1999年","06000","山形県","1247000",""
"1999年","07000","福島県","2129000",""
"1999年","08000","茨城県","2981000",""
"1999年","09000","栃木県","2003000",""
"1999年","10000","群馬県","2020000",""
"1999年","11000","埼玉県","6906000",""
"1999年","12000","千葉県","5893000",""
"1999年","13000","東京都","11983000",""
"1999年","14000","神奈川県","8432000",""
"1999年","15000","新潟県","2482000",""
"1999年","16000","富山県","1122000",""
"1999年","17000","石川県","1180000",""
"1999年","18000","福井県","828000",""
"1999年","19000","山梨県","887000",""
"1999年","20000","長野県","2210000",""
"1999年","21000","岐阜県","2107000",""
"1999年","22000","静岡県","3761000",""
"1999年","23000","愛知県","7006000",""
"1999年","24000","三重県","1856000",""
"1999年","25000","滋賀県","1332000",""
"1999年","26000","京都府","2645000",""
"1999年","27000","大阪府","8813000",""
"1999年","28000","兵庫県","5528000",""
"1999年","29000","奈良県","1444000",""
"1999年","30000","和歌山県","1074000",""
"1999年","31000","鳥取県","614000",""
"1999年","32000","島根県","763000",""
"1999年","33000","岡山県","1953000",""
"1999年","34000","広島県","2881000",""
"1999年","35000","山口県","1535000",""
"1999年","36000","徳島県","827000",""
"1999年","37000","香川県","1025000",""
"1999年","38000","愛媛県","1496000",""
"1999年","39000","高知県","815000",""
"1999年","40000","福岡県","5002000",""
"1999年","41000","佐賀県","879000",""
"1999年","42000","長崎県","1520000",""
"1999年","43000","熊本県","1861000",""
"1999年","44000","大分県","1224000",""
"1999年","45000","宮崎県","1172000",""
"1999年","46000","鹿児島県","1788000",""
"1999年","47000","沖縄県","1308000",""
"2000年","01000","北海道","5683062",""
"2000年","02000","青森県","1475728",""
"2000年","03000","岩手県","1416180",""
"2000年","04000","宮城県","2365320",""
"2000年","05000","秋田県","1189279",""
"2000年","06000","山形県","1244147",""
"2000年","07000","福島県","2126935",""
"2000年","08000","茨城県","2985676",""
"2000年","09000","栃木県","2004817",""
"2000年","10000","群馬県","2024852",""
"2000年","11000","埼玉県","6938006",""
"2000年","12000","千葉県","5926285",""
"2000年","13000","東京都","12064101",""
"2000年","14000","神奈川県","8489974",""
"2000年","15000","新潟県","2475733",""
"2000年","16000","富山県","1120851",""
"2000年","17000","石川県","1180977",""
"2000年","18000","福井県","828944",""
"2000年","19000","山梨県","888172",""
"2000年","20000","長野県","2215168",""
"2000年","21000","岐阜県","2107700",""
"2000年","22000","静岡県","3767393",""
"2000年","23000","愛知県","7043300",""
"2000年","24000","三重県","1857339",""
"2000年","25000","滋賀県","1342832",""
"2000年","26000","京都府","2644391",""
"2000年","27000","大阪府","8805081",""
"2000年","28000","兵庫県","5550574",""
"2000年","29000","奈良県","1442795",""
"2000年","30000","和歌山県","1069912",""
"2000年","31000","鳥取県","613289",""
"2000年","32000","島根県","761503",""
"2000年","33000","岡山県","1950828",""
"2000年","34000","広島県","2878915",""
"2000年","35000","山口県","1527964",""
"2000年","36000","徳島県","824108",""
"2000年","37000","香川県","1022890",""
"2000年","38000","愛媛県","1493092",""
"2000年","39000","高知県","813949",""
"2000年","40000","福岡県","5015699",""
"2000年","41000","佐賀県","876654",""
"2000年","42000","長崎県","1516523",""
"2000年","43000","熊本県","1859344",""
"2000年","44000","大分県","1221140",""
"2000年","45000","宮崎県","1170007",""
"2000年","46000","鹿児島県","1786194",""
"2000年","47000","沖縄県","1318220",""
"2001年","01000","北海道","5680000",""
"2001年","02000","青森県","1473000",""
"2001年","03000","岩手県","1413000",""
"2001年","04000","宮城県","2369000",""
"2001年","05000","秋田県","1183000",""
"2001年","06000","山形県","1241000",""
"2001年","07000","福島県","2124000",""
"2001年","08000","茨城県","2990000",""
"2001年","09000","栃木県","2011000",""
"2001年","10000","群馬県","2029000",""
"2001年","11000","埼玉県","6977000",""
"2001年","12000","千葉県","5970000",""
"2001年","13000","東京都","12165000",""
"2001年","14000","神奈川県","8575000",""
"2001年","15000","新潟県","2471000",""
"2001年","16000","富山県","1120000",""
"2001年","17000","石川県","1182000",""
"2001年","18000","福井県","830000",""
"2001年","19000","山梨県","890000",""
"2001年","20000","長野県","2222000",""
"2001年","21000","岐阜県","2111000",""
"2001年","22000","静岡県","3780000",""
"2001年","23000","愛知県","7091000",""
"2001年","24000","三重県","1862000",""
"2001年","25000","滋賀県","1354000",""
"2001年","26000","京都府","2649000",""
"2001年","27000","大阪府","8821000",""
"2001年","28000","兵庫県","5572000",""
"2001年","29000","奈良県","1442000",""
"2001年","30000","和歌山県","1065000",""
"2001年","31000","鳥取県","613000",""
"2001年","32000","島根県","760000",""
"2001年","33000","岡山県","1954000",""
"2001年","34000","広島県","2880000",""
"2001年","35000","山口県","1523000",""
"2001年","36000","徳島県","822000",""
"2001年","37000","香川県","1022000",""
"2001年","38000","愛媛県","1490000",""
"2001年","39000","高知県","812000",""
"2001年","40000","福岡県","5030000",""
"2001年","41000","佐賀県","876000",""
"2001年","42000","長崎県","1512000",""
"2001年","43000","熊本県","1860000",""
"2001年","44000","大分県","1220000",""
"2001年","45000","宮崎県","1168000",""
"2001年","46000","鹿児島県","1782000",""
"2001年","47000","沖縄県","1327000",""
"2002年","01000","北海道","5672000",""
"2002年","02000","青森県","1467000",""
"2002年","03000","岩手県","1407000",""
"2002年","04000","宮城県","2369000",""
"2002年","05000","秋田県","1175000",""
"2002年","06000","山形県","1236000",""
"2002年","07000","福島県","2118000",""
"2002年","08000","茨城県","2987000",""
"2002年","09000","栃木県","2012000",""
"2002年","10000","群馬県","2030000",""
"2002年","11000","埼玉県","7000000",""
"2002年","12000","千葉県","5998000",""
"2002年","13000","東京都","12271000",""
"2002年","14000","神奈川県","8636000",""
"2002年","15000","新潟県","2462000",""
"2002年","16000","富山県","1118000",""
"2002年","17000","石川県","1180000",""
"2002年","18000","福井県","828000",""
"2002年","19000","山梨県","889000",""
"2002年","20000","長野県","2215000",""
"2002年","21000","岐阜県","2110000",""
"2002年","22000","静岡県","3784000",""
"2002年","23000","愛知県","7131000",""
"2002年","24000","三重県","1863000",""
"2002年","25000","滋賀県","1361000",""
"2002年","26000","京都府","2648000",""
"2002年","27000","大阪府","8821000",""
"2002年","28000","兵庫県","5580000",""
"2002年","29000","奈良県","1437000",""
"2002年","30000","和歌山県","1059000",""
"2002年","31000","鳥取県","612000",""
"2002年","32000","島根県","756000",""
"2002年","33000","岡山県","1956000",""
"2002年","34000","広島県","2878000",""
"2002年","35000","山口県","1517000",""
"2002年","36000","徳島県","820000",""
"2002年","37000","香川県","1020000",""
"2002年","38000","愛媛県","1485000",""
"2002年","39000","高知県","810000",""
"2002年","40000","福岡県","5039000",""
"2002年","41000","佐賀県","874000",""
"2002年","42000","長崎県","1505000",""
"2002年","43000","熊本県","1857000",""
"2002年","44000","大分県","1219000",""
"2002年","45000","宮崎県","1165000",""
"2002年","46000","鹿児島県","1776000",""
"2002年","47000","沖縄県","1336000",""
"2003年","01000","北海道","5663000",""
"2003年","02000","青森県","1459000",""
"2003年","03000","岩手県","1401000",""
"2003年","04000","宮城県","2369000",""
"2003年","05000","秋田県","1165000",""
"2003年","06000","山形県","1230000",""
"2003年","07000","福島県","2110000",""
"2003年","08000","茨城県","2985000",""
"2003年","09000","栃木県","2014000",""
"2003年","10000","群馬県","2030000",""
"2003年","11000","埼玉県","7028000",""
"2003年","12000","千葉県","6030000",""
"2003年","13000","東京都","12388000",""
"2003年","14000","神奈川県","8702000",""
"2003年","15000","新潟県","2455000",""
"2003年","16000","富山県","1116000",""
"2003年","17000","石川県","1179000",""
"2003年","18000","福井県","827000",""
"2003年","19000","山梨県","888000",""
"2003年","20000","長野県","2210000",""
"2003年","21000","岐阜県","2110000",""
"2003年","22000","静岡県","3790000",""
"2003年","23000","愛知県","7170000",""
"2003年","24000","三重県","1864000",""
"2003年","25000","滋賀県","1368000",""
"2003年","26000","京都府","2650000",""
"2003年","27000","大阪府","8824000",""
"2003年","28000","兵庫県","5589000",""
"2003年","29000","奈良県","1434000",""
"2003年","30000","和歌山県","1052000",""
"2003年","31000","鳥取県","611000",""
"2003年","32000","島根県","752000",""
"2003年","33000","岡山県","1958000",""
"2003年","34000","広島県","2879000",""
"2003年","35000","山口県","1510000",""
"2003年","36000","徳島県","818000",""
"2003年","37000","香川県","1018000",""
"2003年","38000","愛媛県","1481000",""
"2003年","39000","高知県","806000",""
"2003年","40000","福岡県","5045000",""
"2003年","41000","佐賀県","872000",""
"2003年","42000","長崎県","1498000",""
"2003年","43000","熊本県","1852000",""
"2003年","44000","大分県","1217000",""
"2003年","45000","宮崎県","1162000",""
"2003年","46000","鹿児島県","1770000",""
"2003年","47000","沖縄県","1345000",""
"2004年","01000","北海道","5650000",""
"2004年","02000","青森県","1448000",""
"2004年","03000","岩手県","1395000",""
"2004年","04000","宮城県","2366000",""
"2004年","05000","秋田県","1156000",""
"2004年","06000","山形県","1224000",""
"2004年","07000","福島県","2102000",""
"2004年","08000","茨城県","2982000",""
"2004年","09000","栃木県","2016000",""
"2004年","10000","群馬県","2027000",""
"2004年","11000","埼玉県","7046000",""
"2004年","12000","千葉県","6047000",""
"2004年","13000","東京都","12482000",""
"2004年","14000","神奈川県","8753000",""
"2004年","15000","新潟県","2445000",""
"2004年","16000","富山県","1115000",""
"2004年","17000","石川県","1178000",""
"2004年","18000","福井県","824000",""
"2004年","19000","山梨県","886000",""
"2004年","20000","長野県","2206000",""
"2004年","21000","岐阜県","2108000",""
"2004年","22000","静岡県","3791000",""
"2004年","23000","愛知県","7209000",""
"2004年","24000","三重県","1867000",""
"2004年","25000","滋賀県","1375000",""
"2004年","26000","京都府","2650000",""
"2004年","27000","大阪府","8825000",""
"2004年","28000","兵庫県","5592000",""
"2004年","29000","奈良県","1428000",""
"2004年","30000","和歌山県","1045000",""
"2004年","31000","鳥取県","610000",""
"2004年","32000","島根県","747000",""
"2004年","33000","岡山県","1959000",""
"2004年","34000","広島県","2879000",""
"2004年","35000","山口県","1502000",""
"2004年","36000","徳島県","814000",""
"2004年","37000","香川県","1016000",""
"2004年","38000","愛媛県","1475000",""
"2004年","39000","高知県","802000",""
"2004年","40000","福岡県","5050000",""
"2004年","41000","佐賀県","870000",""
"2004年","42000","長崎県","1490000",""
"2004年","43000","熊本県","1848000",""
"2004年","44000","大分県","1214000",""
"2004年","45000","宮崎県","1159000",""
"2004年","46000","鹿児島県","1763000",""
"2004年","47000","沖縄県","1353000",""
"2005年","01000","北海道","5627737",""
"2005年","02000","青森県","1436657",""
"2005年","03000","岩手県","1385041",""
"2005年","04000","宮城県","2360218",""
"2005年","05000","秋田県","1145501",""
"2005年","06000","山形県","1216181",""
"2005年","07000","福島県","2091319",""
"2005年","08000","茨城県","2975167",""
"2005年","09000","栃木県","2016631",""
"2005年","10000","群馬県","2024135",""
"2005年","11000","埼玉県","7054243",""
"2005年","12000","千葉県","6056462",""
"2005年","13000","東京都","12576601",""
"2005年","14000","神奈川県","8791597",""
"2005年","15000","新潟県","2431459",""
"2005年","16000","富山県","1111729",""
"2005年","17000","石川県","1174026",""
"2005年","18000","福井県","821592",""
"2005年","19000","山梨県","884515",""
"2005年","20000","長野県","2196114",""
"2005年","21000","岐阜県","2107226",""
"2005年","22000","静岡県","3792377",""
"2005年","23000","愛知県","7254704",""
"2005年","24000","三重県","1866963",""
"2005年","25000","滋賀県","1380361",""
"2005年","26000","京都府","2647660",""
"2005年","27000","大阪府","8817166",""
"2005年","28000","兵庫県","5590601",""
"2005年","29000","奈良県","1421310",""
"2005年","30000","和歌山県","1035969",""
"2005年","31000","鳥取県","607012",""
"2005年","32000","島根県","742223",""
"2005年","33000","岡山県","1957264",""
"2005年","34000","広島県","2876642",""
"2005年","35000","山口県","1492606",""
"2005年","36000","徳島県","809950",""
"2005年","37000","香川県","1012400",""
"2005年","38000","愛媛県","1467815",""
"2005年","39000","高知県","796292",""
"2005年","40000","福岡県","5049908",""
"2005年","41000","佐賀県","866369",""
"2005年","42000","長崎県","1478632",""
"2005年","43000","熊本県","1842233",""
"2005年","44000","大分県","1209571",""
"2005年","45000","宮崎県","1153042",""
"2005年","46000","鹿児島県","1753179",""
"2005年","47000","沖縄県","1361594",""
"2006年","01000","北海道","5605000",""
"2006年","02000","青森県","1424000",""
"2006年","03000","岩手県","1375000",""
"2006年","04000","宮城県","2358000",""
"2006年","05000","秋田県","1134000",""
"2006年","06000","山形県","1207000",""
"2006年","07000","福島県","2080000",""
"2006年","08000","茨城県","2974000",""
"2006年","09000","栃木県","2016000",""
"2006年","10000","群馬県","2022000",""
"2006年","11000","埼玉県","7079000",""
"2006年","12000","千葉県","6084000",""
"2006年","13000","東京都","12704000",""
"2006年","14000","神奈川県","8846000",""
"2006年","15000","新潟県","2420000",""
"2006年","16000","富山県","1110000",""
"2006年","17000","石川県","1173000",""
"2006年","18000","福井県","820000",""
"2006年","19000","山梨県","880000",""
"2006年","20000","長野県","2189000",""
"2006年","21000","岐阜県","2105000",""
"2006年","22000","静岡県","3795000",""
"2006年","23000","愛知県","7307000",""
"2006年","24000","三重県","1872000",""
"2006年","25000","滋賀県","1390000",""
"2006年","26000","京都府","2646000",""
"2006年","27000","大阪府","8828000",""
"2006年","28000","兵庫県","5592000",""
"2006年","29000","奈良県","1417000",""
"2006年","30000","和歌山県","1029000",""
"2006年","31000","鳥取県","604000",""
"2006年","32000","島根県","737000",""
"2006年","33000","岡山県","1956000",""
"2006年","34000","広島県","2875000",""
"2006年","35000","山口県","1484000",""
"2006年","36000","徳島県","806000",""
"2006年","37000","香川県","1009000",""
"2006年","38000","愛媛県","1460000",""
"2006年","39000","高知県","790000",""
"2006年","40000","福岡県","5057000",""
"2006年","41000","佐賀県","863000",""
"2006年","42000","長崎県","1467000",""
"2006年","43000","熊本県","1838000",""
"2006年","44000","大分県","1207000",""
"2006年","45000","宮崎県","1150000",""
"2006年","46000","鹿児島県","1744000",""
"2006年","47000","沖縄県","1369000",""
"2007年","01000","北海道","5579000",""
"2007年","02000","青森県","1409000",""
"2007年","03000","岩手県","1364000",""
"2007年","04000","宮城県","2354000",""
"2007年","05000","秋田県","1121000",""
"2007年","06000","山形県","1198000",""
"2007年","07000","福島県","2067000",""
"2007年","08000","茨城県","2973000",""
"2007年","09000","栃木県","2016000",""
"2007年","10000","群馬県","2020000",""
"2007年","11000","埼玉県","7106000",""
"2007年","12000","千葉県","6119000",""
"2007年","13000","東京都","12848000",""
"2007年","14000","神奈川県","8912000",""
"2007年","15000","新潟県","2408000",""
"2007年","16000","富山県","1107000",""
"2007年","17000","石川県","1173000",""
"2007年","18000","福井県","817000",""
"2007年","19000","山梨県","877000",""
"2007年","20000","長野県","2182000",""
"2007年","21000","岐阜県","2104000",""
"2007年","22000","静岡県","3796000",""
"2007年","23000","愛知県","7357000",""
"2007年","24000","三重県","1873000",""
"2007年","25000","滋賀県","1398000",""
"2007年","26000","京都府","2643000",""
"2007年","27000","大阪府","8839000",""
"2007年","28000","兵庫県","5593000",""
"2007年","29000","奈良県","1413000",""
"2007年","30000","和歌山県","1021000",""
"2007年","31000","鳥取県","601000",""
"2007年","32000","島根県","733000",""
"2007年","33000","岡山県","1956000",""
"2007年","34000","広島県","2874000",""
"2007年","35000","山口県","1476000",""
"2007年","36000","徳島県","800000",""
"2007年","37000","香川県","1006000",""
"2007年","38000","愛媛県","1453000",""
"2007年","39000","高知県","783000",""
"2007年","40000","福岡県","5061000",""
"2007年","41000","佐賀県","860000",""
"2007年","42000","長崎県","1455000",""
"2007年","43000","熊本県","1832000",""
"2007年","44000","大分県","1206000",""
"2007年","45000","宮崎県","1146000",""
"2007年","46000","鹿児島県","1733000",""
"2007年","47000","沖縄県","1374000",""
"2008年","01000","北海道","5548000",""
"2008年","02000","青森県","1395000",""
"2008年","03000","岩手県","1352000",""
"2008年","04000","宮城県","2349000",""
"2008年","05000","秋田県","1109000",""
"2008年","06000","山形県","1188000",""
"2008年","07000","福島県","2054000",""
"2008年","08000","茨城県","2971000",""
"2008年","09000","栃木県","2015000",""
"2008年","10000","群馬県","2017000",""
"2008年","11000","埼玉県","7136000",""
"2008年","12000","千葉県","6153000",""
"2008年","13000","東京都","12973000",""
"2008年","14000","神奈川県","8965000",""
"2008年","15000","新潟県","2396000",""
"2008年","16000","富山県","1103000",""
"2008年","17000","石川県","1172000",""
"2008年","18000","福井県","814000",""
"2008年","19000","山梨県","871000",""
"2008年","20000","長野県","2173000",""
"2008年","21000","岐阜県","2100000",""
"2008年","22000","静岡県","3793000",""
"2008年","23000","愛知県","7399000",""
"2008年","24000","三重県","1871000",""
"2008年","25000","滋賀県","1405000",""
"2008年","26000","京都府","2640000",""
"2008年","27000","大阪府","8847000",""
"2008年","28000","兵庫県","5592000",""
"2008年","29000","奈良県","1407000",""
"2008年","30000","和歌山県","1014000",""
"2008年","31000","鳥取県","596000",""
"2008年","32000","島根県","727000",""
"2008年","33000","岡山県","1953000",""
"2008年","34000","広島県","2870000",""
"2008年","35000","山口県","1466000",""
"2008年","36000","徳島県","795000",""
"2008年","37000","香川県","1003000",""
"2008年","38000","愛媛県","1445000",""
"2008年","39000","高知県","775000",""
"2008年","40000","福岡県","5062000",""
"2008年","41000","佐賀県","856000",""
"2008年","42000","長崎県","1443000",""
"2008年","43000","熊本県","1826000",""
"2008年","44000","大分県","1204000",""
"2008年","45000","宮崎県","1141000",""
"2008年","46000","鹿児島県","1721000",""
"2008年","47000","沖縄県","1378000",""
"2009年","01000","北海道","5524000",""
"2009年","02000","青森県","1383000",""
"2009年","03000","岩手県","1340000",""
"2009年","04000","宮城県","2348000",""
"2009年","05000","秋田県","1097000",""
"2009年","06000","山形県","1178000",""
"2009年","07000","福島県","2041000",""
"2009年","08000","茨城県","2970000",""
"2009年","09000","栃木県","2011000",""
"2009年","10000","群馬県","2014000",""
"2009年","11000","埼玉県","7161000",""
"2009年","12000","千葉県","6180000",""
"2009年","13000","東京都","13048000",""
"2009年","14000","神奈川県","9006000",""
"2009年","15000","新潟県","2385000",""
"2009年","16000","富山県","1098000",""
"2009年","17000","石川県","1171000",""
"2009年","18000","福井県","810000",""
"2009年","19000","山梨県","867000",""
"2009年","20000","長野県","2162000",""
"2009年","21000","岐阜県","2091000",""
"2009年","22000","静岡県","3783000",""
"2009年","23000","愛知県","7411000",""
"2009年","24000","三重県","1864000",""
"2009年","25000","滋賀県","1409000",""
"2009年","26000","京都府","2637000",""
"2009年","27000","大阪府","8855000",""
"2009年","28000","兵庫県","5591000",""
"2009年","29000","奈良県","1404000",""
"2009年","30000","和歌山県","1008000",""
"2009年","31000","鳥取県","592000",""
"2009年","32000","島根県","721000",""
"2009年","33000","岡山県","1949000",""
"2009年","34000","広島県","2864000",""
"2009年","35000","山口県","1459000",""
"2009年","36000","徳島県","790000",""
"2009年","37000","香川県","999000",""
"2009年","38000","愛媛県","1438000",""
"2009年","39000","高知県","769000",""
"2009年","40000","福岡県","5064000",""
"2009年","41000","佐賀県","853000",""
"2009年","42000","長崎県","1434000",""
"2009年","43000","熊本県","1821000",""
"2009年","44000","大分県","1200000",""
"2009年","45000","宮崎県","1138000",""
"2009年","46000","鹿児島県","1712000",""
"2009年","47000","沖縄県","1385000",""
"2010年","01000","北海道","5506419",""
"2010年","02000","青森県","1373339",""
"2010年","03000","岩手県","1330147",""
"2010年","04000","宮城県","2348165",""
"2010年","05000","秋田県","1085997",""
"2010年","06000","山形県","1168924",""
"2010年","07000","福島県","2029064",""
"2010年","08000","茨城県","2969770",""
"2010年","09000","栃木県","2007683",""
"2010年","10000","群馬県","2008068",""
