"時点","地域コード","地域","旅館営業施設数（ホテルを含む）【施設】","注記"
"1976年","01000","北海道","4771",""
"1976年","02000","青森県","1347",""
"1976年","03000","岩手県","1112",""
"1976年","04000","宮城県","1262",""
"1976年","05000","秋田県","958",""
"1976年","06000","山形県","1132",""
"1976年","07000","福島県","2333",""
"1976年","08000","茨城県","1670",""
"1976年","09000","栃木県","1657",""
"1976年","10000","群馬県","1893",""
"1976年","11000","埼玉県","1022",""
"1976年","12000","千葉県","2334",""
"1976年","13000","東京都","3298",""
"1976年","14000","神奈川県","2893",""
"1976年","15000","新潟県","3918",""
"1976年","16000","富山県","802",""
"1976年","17000","石川県","1243",""
"1976年","18000","福井県","1199",""
"1976年","19000","山梨県","1214",""
"1976年","20000","長野県","3428",""
"1976年","21000","岐阜県","1917",""
"1976年","22000","静岡県","4803",""
"1976年","23000","愛知県","2605",""
"1976年","24000","三重県","2462",""
"1976年","25000","滋賀県","778",""
"1976年","26000","京都府","1657",""
"1976年","27000","大阪府","2080",""
"1976年","28000","兵庫県","2863",""
"1976年","29000","奈良県","715",""
"1976年","30000","和歌山県","1297",""
"1976年","31000","鳥取県","709",""
"1976年","32000","島根県","916",""
"1976年","33000","岡山県","1459",""
"1976年","34000","広島県","1662",""
"1976年","35000","山口県","1636",""
"1976年","36000","徳島県","1001",""
"1976年","37000","香川県","1096",""
"1976年","38000","愛媛県","1222",""
"1976年","39000","高知県","1046",""
"1976年","40000","福岡県","2623",""
"1976年","41000","佐賀県","732",""
"1976年","42000","長崎県","1273",""
"1976年","43000","熊本県","1875",""
"1976年","44000","大分県","1785",""
"1976年","45000","宮崎県","1036",""
"1976年","46000","鹿児島県","1881",""
"1976年","47000","沖縄県","990",""
"1977年","01000","北海道","4729",""
"1977年","02000","青森県","1355",""
"1977年","03000","岩手県","1143",""
"1977年","04000","宮城県","1269",""
"1977年","05000","秋田県","959",""
"1977年","06000","山形県","1207",""
"1977年","07000","福島県","2375",""
"1977年","08000","茨城県","1682",""
"1977年","09000","栃木県","1669",""
"1977年","10000","群馬県","1860",""
"1977年","11000","埼玉県","1026",""
"1977年","12000","千葉県","2351",""
"1977年","13000","東京都","3227",""
"1977年","14000","神奈川県","2842",""
"1977年","15000","新潟県","4010",""
"1977年","16000","富山県","806",""
"1977年","17000","石川県","1260",""
"1977年","18000","福井県","1248",""
"1977年","19000","山梨県","1311",""
"1977年","20000","長野県","3538",""
"1977年","21000","岐阜県","1977",""
"1977年","22000","静岡県","4892",""
"1977年","23000","愛知県","2580",""
"1977年","24000","三重県","2494",""
"1977年","25000","滋賀県","792",""
"1977年","26000","京都府","1638",""
"1977年","27000","大阪府","2058",""
"1977年","28000","兵庫県","2905",""
"1977年","29000","奈良県","715",""
"1977年","30000","和歌山県","1319",""
"1977年","31000","鳥取県","715",""
"1977年","32000","島根県","922",""
"1977年","33000","岡山県","1456",""
"1977年","34000","広島県","1603",""
"1977年","35000","山口県","1631",""
"1977年","36000","徳島県","1026",""
"1977年","37000","香川県","1054",""
"1977年","38000","愛媛県","1222",""
"1977年","39000","高知県","1052",""
"1977年","40000","福岡県","2537",""
"1977年","41000","佐賀県","722",""
"1977年","42000","長崎県","1267",""
"1977年","43000","熊本県","1875",""
"1977年","44000","大分県","1797",""
"1977年","45000","宮崎県","1027",""
"1977年","46000","鹿児島県","1874",""
"1977年","47000","沖縄県","976",""
"1978年","01000","北海道","4735",""
"1978年","02000","青森県","1380",""
"1978年","03000","岩手県","1177",""
"1978年","04000","宮城県","1287",""
"1978年","05000","秋田県","980",""
"1978年","06000","山形県","1247",""
"1978年","07000","福島県","2423",""
"1978年","08000","茨城県","1691",""
"1978年","09000","栃木県","1664",""
"1978年","10000","群馬県","1831",""
"1978年","11000","埼玉県","1023",""
"1978年","12000","千葉県","2509",""
"1978年","13000","東京都","3146",""
"1978年","14000","神奈川県","2834",""
"1978年","15000","新潟県","4104",""
"1978年","16000","富山県","809",""
"1978年","17000","石川県","1270",""
"1978年","18000","福井県","1283",""
"1978年","19000","山梨県","1354",""
"1978年","20000","長野県","3717",""
"1978年","21000","岐阜県","1995",""
"1978年","22000","静岡県","4965",""
"1978年","23000","愛知県","2565",""
"1978年","24000","三重県","2525",""
"1978年","25000","滋賀県","793",""
"1978年","26000","京都府","1624",""
"1978年","27000","大阪府","2022",""
"1978年","28000","兵庫県","2891",""
"1978年","29000","奈良県","713",""
"1978年","30000","和歌山県","1323",""
"1978年","31000","鳥取県","721",""
"1978年","32000","島根県","912",""
"1978年","33000","岡山県","1445",""
"1978年","34000","広島県","1558",""
"1978年","35000","山口県","1638",""
"1978年","36000","徳島県","1039",""
"1978年","37000","香川県","1058",""
"1978年","38000","愛媛県","1239",""
"1978年","39000","高知県","1037",""
"1978年","40000","福岡県","2443",""
"1978年","41000","佐賀県","710",""
"1978年","42000","長崎県","1270",""
"1978年","43000","熊本県","1850",""
"1978年","44000","大分県","1834",""
"1978年","45000","宮崎県","1030",""
"1978年","46000","鹿児島県","1845",""
"1978年","47000","沖縄県","964",""
"1979年","01000","北海道","4761",""
"1979年","02000","青森県","1411",""
"1979年","03000","岩手県","1184",""
"1979年","04000","宮城県","1293",""
"1979年","05000","秋田県","982",""
"1979年","06000","山形県","1227",""
"1979年","07000","福島県","2445",""
"1979年","08000","茨城県","1711",""
"1979年","09000","栃木県","1709",""
"1979年","10000","群馬県","1847",""
"1979年","11000","埼玉県","1025",""
"1979年","12000","千葉県","2516",""
"1979年","13000","東京都","3091",""
"1979年","14000","神奈川県","2809",""
"1979年","15000","新潟県","3907",""
"1979年","16000","富山県","817",""
"1979年","17000","石川県","1275",""
"1979年","18000","福井県","1303",""
"1979年","19000","山梨県","1387",""
"1979年","20000","長野県","3810",""
"1979年","21000","岐阜県","2026",""
"1979年","22000","静岡県","5029",""
"1979年","23000","愛知県","2564",""
"1979年","24000","三重県","2584",""
"1979年","25000","滋賀県","792",""
"1979年","26000","京都府","1601",""
"1979年","27000","大阪府","1934",""
"1979年","28000","兵庫県","2911",""
"1979年","29000","奈良県","715",""
"1979年","30000","和歌山県","1336",""
"1979年","31000","鳥取県","739",""
"1979年","32000","島根県","901",""
"1979年","33000","岡山県","1448",""
"1979年","34000","広島県","1556",""
"1979年","35000","山口県","1644",""
"1979年","36000","徳島県","1066",""
"1979年","37000","香川県","1053",""
"1979年","38000","愛媛県","1247",""
"1979年","39000","高知県","1015",""
"1979年","40000","福岡県","2400",""
"1979年","41000","佐賀県","708",""
"1979年","42000","長崎県","1255",""
"1979年","43000","熊本県","1825",""
"1979年","44000","大分県","1794",""
"1979年","45000","宮崎県","961",""
"1979年","46000","鹿児島県","1849",""
"1979年","47000","沖縄県","969",""
"1980年","01000","北海道","4793",""
"1980年","02000","青森県","1420",""
"1980年","03000","岩手県","1216",""
"1980年","04000","宮城県","1288",""
"1980年","05000","秋田県","967",""
"1980年","06000","山形県","1234",""
"1980年","07000","福島県","2488",""
"1980年","08000","茨城県","1761",""
"1980年","09000","栃木県","1750",""
"1980年","10000","群馬県","1884",""
"1980年","11000","埼玉県","1031",""
"1980年","12000","千葉県","2426",""
"1980年","13000","東京都","3076",""
"1980年","14000","神奈川県","2797",""
"1980年","15000","新潟県","3978",""
"1980年","16000","富山県","797",""
"1980年","17000","石川県","1275",""
"1980年","18000","福井県","1358",""
"1980年","19000","山梨県","1431",""
"1980年","20000","長野県","3899",""
"1980年","21000","岐阜県","2021",""
"1980年","22000","静岡県","5091",""
"1980年","23000","愛知県","2578",""
"1980年","24000","三重県","2631",""
"1980年","25000","滋賀県","814",""
"1980年","26000","京都府","1586",""
"1980年","27000","大阪府","1893",""
"1980年","28000","兵庫県","2921",""
"1980年","29000","奈良県","691",""
"1980年","30000","和歌山県","1332",""
"1980年","31000","鳥取県","728",""
"1980年","32000","島根県","907",""
"1980年","33000","岡山県","1434",""
"1980年","34000","広島県","1483",""
"1980年","35000","山口県","1645",""
"1980年","36000","徳島県","1090",""
"1980年","37000","香川県","1049",""
"1980年","38000","愛媛県","1243",""
"1980年","39000","高知県","1018",""
"1980年","40000","福岡県","2333",""
"1980年","41000","佐賀県","709",""
"1980年","42000","長崎県","1264",""
"1980年","43000","熊本県","1841",""
"1980年","44000","大分県","1788",""
"1980年","45000","宮崎県","979",""
"1980年","46000","鹿児島県","1887",""
"1980年","47000","沖縄県","978",""
"1981年","01000","北海道","4797",""
"1981年","02000","青森県","1433",""
"1981年","03000","岩手県","1242",""
"1981年","04000","宮城県","1262",""
"1981年","05000","秋田県","988",""
"1981年","06000","山形県","1278",""
"1981年","07000","福島県","2507",""
"1981年","08000","茨城県","1782",""
"1981年","09000","栃木県","1794",""
"1981年","10000","群馬県","1897",""
"1981年","11000","埼玉県","1036",""
"1981年","12000","千葉県","2421",""
"1981年","13000","東京都","3048",""
"1981年","14000","神奈川県","2786",""
"1981年","15000","新潟県","4105",""
"1981年","16000","富山県","788",""
"1981年","17000","石川県","1274",""
"1981年","18000","福井県","1382",""
"1981年","19000","山梨県","1475",""
"1981年","20000","長野県","3964",""
"1981年","21000","岐阜県","2043",""
"1981年","22000","静岡県","5159",""
"1981年","23000","愛知県","2560",""
"1981年","24000","三重県","2657",""
"1981年","25000","滋賀県","824",""
"1981年","26000","京都府","1569",""
"1981年","27000","大阪府","1854",""
"1981年","28000","兵庫県","2958",""
"1981年","29000","奈良県","701",""
"1981年","30000","和歌山県","1360",""
"1981年","31000","鳥取県","700",""
"1981年","32000","島根県","901",""
"1981年","33000","岡山県","1441",""
"1981年","34000","広島県","1440",""
"1981年","35000","山口県","1641",""
"1981年","36000","徳島県","1115",""
"1981年","37000","香川県","1039",""
"1981年","38000","愛媛県","1246",""
"1981年","39000","高知県","1009",""
"1981年","40000","福岡県","2279",""
"1981年","41000","佐賀県","712",""
"1981年","42000","長崎県","1265",""
"1981年","43000","熊本県","1861",""
"1981年","44000","大分県","1797",""
"1981年","45000","宮崎県","983",""
"1981年","46000","鹿児島県","1902",""
"1981年","47000","沖縄県","990",""
"1982年","01000","北海道","4817",""
"1982年","02000","青森県","1445",""
"1982年","03000","岩手県","1258",""
"1982年","04000","宮城県","1227",""
"1982年","05000","秋田県","999",""
"1982年","06000","山形県","1294",""
"1982年","07000","福島県","2483",""
"1982年","08000","茨城県","1805",""
"1982年","09000","栃木県","1785",""
"1982年","10000","群馬県","1790",""
"1982年","11000","埼玉県","1050",""
"1982年","12000","千葉県","2447",""
"1982年","13000","東京都","2966",""
"1982年","14000","神奈川県","2761",""
"1982年","15000","新潟県","4020",""
"1982年","16000","富山県","790",""
"1982年","17000","石川県","1288",""
"1982年","18000","福井県","1417",""
"1982年","19000","山梨県","1523",""
"1982年","20000","長野県","4007",""
"1982年","21000","岐阜県","1985",""
"1982年","22000","静岡県","5251",""
"1982年","23000","愛知県","2538",""
"1982年","24000","三重県","2666",""
"1982年","25000","滋賀県","850",""
"1982年","26000","京都府","1550",""
"1982年","27000","大阪府","1846",""
"1982年","28000","兵庫県","2959",""
"1982年","29000","奈良県","710",""
"1982年","30000","和歌山県","1348",""
"1982年","31000","鳥取県","689",""
"1982年","32000","島根県","911",""
"1982年","33000","岡山県","1453",""
"1982年","34000","広島県","1393",""
"1982年","35000","山口県","1626",""
"1982年","36000","徳島県","1126",""
"1982年","37000","香川県","1007",""
"1982年","38000","愛媛県","1244",""
"1982年","39000","高知県","1009",""
"1982年","40000","福岡県","2216",""
"1982年","41000","佐賀県","714",""
"1982年","42000","長崎県","1237",""
"1982年","43000","熊本県","1861",""
"1982年","44000","大分県","1773",""
"1982年","45000","宮崎県","977",""
"1982年","46000","鹿児島県","1854",""
"1982年","47000","沖縄県","1010",""
"1983年","01000","北海道","4851",""
"1983年","02000","青森県","1452",""
"1983年","03000","岩手県","1246",""
"1983年","04000","宮城県","1240",""
"1983年","05000","秋田県","1010",""
"1983年","06000","山形県","1314",""
"1983年","07000","福島県","2464",""
"1983年","08000","茨城県","1732",""
"1983年","09000","栃木県","1823",""
"1983年","10000","群馬県","1807",""
"1983年","11000","埼玉県","1062",""
"1983年","12000","千葉県","2442",""
"1983年","13000","東京都","2888",""
"1983年","14000","神奈川県","2710",""
"1983年","15000","新潟県","4042",""
"1983年","16000","富山県","796",""
"1983年","17000","石川県","1287",""
"1983年","18000","福井県","1439",""
"1983年","19000","山梨県","1560",""
"1983年","20000","長野県","3989",""
"1983年","21000","岐阜県","1987",""
"1983年","22000","静岡県","5288",""
"1983年","23000","愛知県","2533",""
"1983年","24000","三重県","2662",""
"1983年","25000","滋賀県","835",""
"1983年","26000","京都府","1530",""
"1983年","27000","大阪府","1771",""
"1983年","28000","兵庫県","2958",""
"1983年","29000","奈良県","704",""
"1983年","30000","和歌山県","1222",""
"1983年","31000","鳥取県","690",""
"1983年","32000","島根県","914",""
"1983年","33000","岡山県","1431",""
"1983年","34000","広島県","1357",""
"1983年","35000","山口県","1603",""
"1983年","36000","徳島県","1107",""
"1983年","37000","香川県","990",""
"1983年","38000","愛媛県","1237",""
"1983年","39000","高知県","969",""
"1983年","40000","福岡県","2170",""
"1983年","41000","佐賀県","693",""
"1983年","42000","長崎県","1202",""
"1983年","43000","熊本県","1873",""
"1983年","44000","大分県","1712",""
"1983年","45000","宮崎県","956",""
"1983年","46000","鹿児島県","1832",""
"1983年","47000","沖縄県","962",""
"1984年","01000","北海道","4836",""
"1984年","02000","青森県","1447",""
"1984年","03000","岩手県","1246",""
"1984年","04000","宮城県","1244",""
"1984年","05000","秋田県","999",""
"1984年","06000","山形県","1348",""
"1984年","07000","福島県","2465",""
"1984年","08000","茨城県","1748",""
"1984年","09000","栃木県","1830",""
"1984年","10000","群馬県","1834",""
"1984年","11000","埼玉県","1079",""
"1984年","12000","千葉県","2456",""
"1984年","13000","東京都","2826",""
"1984年","14000","神奈川県","2681",""
"1984年","15000","新潟県","3974",""
"1984年","16000","富山県","788",""
"1984年","17000","石川県","1302",""
"1984年","18000","福井県","1462",""
"1984年","19000","山梨県","1602",""
"1984年","20000","長野県","3961",""
"1984年","21000","岐阜県","1997",""
"1984年","22000","静岡県","5357",""
"1984年","23000","愛知県","2510",""
"1984年","24000","三重県","2668",""
"1984年","25000","滋賀県","858",""
"1984年","26000","京都府","1486",""
"1984年","27000","大阪府","1730",""
"1984年","28000","兵庫県","2989",""
"1984年","29000","奈良県","695",""
"1984年","30000","和歌山県","1245",""
"1984年","31000","鳥取県","691",""
"1984年","32000","島根県","905",""
"1984年","33000","岡山県","1447",""
"1984年","34000","広島県","1315",""
"1984年","35000","山口県","1541",""
"1984年","36000","徳島県","1090",""
"1984年","37000","香川県","976",""
"1984年","38000","愛媛県","1213",""
"1984年","39000","高知県","957",""
"1984年","40000","福岡県","2137",""
"1984年","41000","佐賀県","685",""
"1984年","42000","長崎県","1179",""
"1984年","43000","熊本県","1860",""
"1984年","44000","大分県","1706",""
"1984年","45000","宮崎県","943",""
"1984年","46000","鹿児島県","1834",""
"1984年","47000","沖縄県","976",""
"1985年","01000","北海道","4818",""
"1985年","02000","青森県","1433",""
"1985年","03000","岩手県","1241",""
"1985年","04000","宮城県","1252",""
"1985年","05000","秋田県","978",""
"1985年","06000","山形県","1343",""
"1985年","07000","福島県","2457",""
"1985年","08000","茨城県","1766",""
"1985年","09000","栃木県","1872",""
"1985年","10000","群馬県","1838",""
"1985年","11000","埼玉県","1098",""
"1985年","12000","千葉県","2469",""
"1985年","13000","東京都","2780",""
"1985年","14000","神奈川県","2661",""
"1985年","15000","新潟県","3957",""
"1985年","16000","富山県","786",""
"1985年","17000","石川県","1302",""
"1985年","18000","福井県","1492",""
"1985年","19000","山梨県","1681",""
"1985年","20000","長野県","3994",""
"1985年","21000","岐阜県","2005",""
"1985年","22000","静岡県","5408",""
"1985年","23000","愛知県","2496",""
"1985年","24000","三重県","2687",""
"1985年","25000","滋賀県","861",""
"1985年","26000","京都府","1454",""
"1985年","27000","大阪府","1735",""
"1985年","28000","兵庫県","3000",""
"1985年","29000","奈良県","696",""
"1985年","30000","和歌山県","1380",""
"1985年","31000","鳥取県","695",""
"1985年","32000","島根県","886",""
"1985年","33000","岡山県","1356",""
"1985年","34000","広島県","1311",""
"1985年","35000","山口県","1533",""
"1985年","36000","徳島県","1084",""
"1985年","37000","香川県","939",""
"1985年","38000","愛媛県","1210",""
"1985年","39000","高知県","954",""
"1985年","40000","福岡県","2123",""
"1985年","41000","佐賀県","673",""
"1985年","42000","長崎県","1149",""
"1985年","43000","熊本県","1843",""
"1985年","44000","大分県","1701",""
"1985年","45000","宮崎県","995",""
"1985年","46000","鹿児島県","1826",""
"1985年","47000","沖縄県","955",""
"1986年","01000","北海道","4761",""
"1986年","02000","青森県","1445",""
"1986年","03000","岩手県","1257",""
"1986年","04000","宮城県","1262",""
"1986年","05000","秋田県","959",""
"1986年","06000","山形県","1342",""
"1986年","07000","福島県","2469",""
"1986年","08000","茨城県","1800",""
"1986年","09000","栃木県","1909",""
"1986年","10000","群馬県","1827",""
"1986年","11000","埼玉県","1118",""
"1986年","12000","千葉県","2469",""
"1986年","13000","東京都","2759",""
"1986年","14000","神奈川県","2655",""
"1986年","15000","新潟県","4171",""
"1986年","16000","富山県","790",""
"1986年","17000","石川県","1306",""
"1986年","18000","福井県","1489",""
"1986年","19000","山梨県","1746",""
"1986年","20000","長野県","4047",""
"1986年","21000","岐阜県","2023",""
"1986年","22000","静岡県","5501",""
"1986年","23000","愛知県","2436",""
"1986年","24000","三重県","2675",""
"1986年","25000","滋賀県","877",""
"1986年","26000","京都府","1450",""
"1986年","27000","大阪府","1767",""
"1986年","28000","兵庫県","2978",""
"1986年","29000","奈良県","703",""
"1986年","30000","和歌山県","1372",""
"1986年","31000","鳥取県","698",""
"1986年","32000","島根県","872",""
"1986年","33000","岡山県","1321",""
"1986年","34000","広島県","1304",""
"1986年","35000","山口県","1530",""
"1986年","36000","徳島県","1062",""
"1986年","37000","香川県","920",""
"1986年","38000","愛媛県","1190",""
"1986年","39000","高知県","947",""
"1986年","40000","福岡県","2058",""
"1986年","41000","佐賀県","667",""
"1986年","42000","長崎県","1122",""
"1986年","43000","熊本県","1832",""
"1986年","44000","大分県","1686",""
"1986年","45000","宮崎県","983",""
"1986年","46000","鹿児島県","1804",""
"1986年","47000","沖縄県","969",""
"1987年","01000","北海道","4709",""
"1987年","02000","青森県","1451",""
"1987年","03000","岩手県","1254",""
"1987年","04000","宮城県","1262",""
"1987年","05000","秋田県","950",""
"1987年","06000","山形県","1336",""
"1987年","07000","福島県","2471",""
"1987年","08000","茨城県","1782",""
"1987年","09000","栃木県","1937",""
"1987年","10000","群馬県","1766",""
"1987年","11000","埼玉県","1132",""
"1987年","12000","千葉県","2450",""
"1987年","13000","東京都","2714",""
"1987年","14000","神奈川県","2634",""
"1987年","15000","新潟県","4126",""
"1987年","16000","富山県","784",""
"1987年","17000","石川県","1294",""
"1987年","18000","福井県","1507",""
"1987年","19000","山梨県","1782",""
"1987年","20000","長野県","4215",""
"1987年","21000","岐阜県","2035",""
"1987年","22000","静岡県","5564",""
"1987年","23000","愛知県","2415",""
"1987年","24000","三重県","2684",""
"1987年","25000","滋賀県","886",""
"1987年","26000","京都府","1433",""
"1987年","27000","大阪府","1751",""
"1987年","28000","兵庫県","2918",""
"1987年","29000","奈良県","708",""
"1987年","30000","和歌山県","1371",""
"1987年","31000","鳥取県","688",""
"1987年","32000","島根県","871",""
"1987年","33000","岡山県","1277",""
"1987年","34000","広島県","1276",""
"1987年","35000","山口県","1511",""
"1987年","36000","徳島県","971",""
"1987年","37000","香川県","908",""
"1987年","38000","愛媛県","1182",""
"1987年","39000","高知県","861",""
"1987年","40000","福岡県","2002",""
"1987年","41000","佐賀県","652",""
"1987年","42000","長崎県","1108",""
"1987年","43000","熊本県","1845",""
"1987年","44000","大分県","1708",""
"1987年","45000","宮崎県","914",""
"1987年","46000","鹿児島県","1770",""
"1987年","47000","沖縄県","927",""
"1988年","01000","北海道","4607",""
"1988年","02000","青森県","1417",""
"1988年","03000","岩手県","1269",""
"1988年","04000","宮城県","1246",""
"1988年","05000","秋田県","949",""
"1988年","06000","山形県","1335",""
"1988年","07000","福島県","2464",""
"1988年","08000","茨城県","1771",""
"1988年","09000","栃木県","1959",""
"1988年","10000","群馬県","1735",""
"1988年","11000","埼玉県","1140",""
"1988年","12000","千葉県","2430",""
"1988年","13000","東京都","2663",""
"1988年","14000","神奈川県","2605",""
"1988年","15000","新潟県","4021",""
"1988年","16000","富山県","779",""
"1988年","17000","石川県","1286",""
"1988年","18000","福井県","1503",""
"1988年","19000","山梨県","1773",""
"1988年","20000","長野県","4278",""
"1988年","21000","岐阜県","2015",""
"1988年","22000","静岡県","5594",""
"1988年","23000","愛知県","2380",""
"1988年","24000","三重県","2601",""
"1988年","25000","滋賀県","895",""
"1988年","26000","京都府","1412",""
"1988年","27000","大阪府","1712",""
"1988年","28000","兵庫県","2865",""
"1988年","29000","奈良県","687",""
"1988年","30000","和歌山県","1389",""
"1988年","31000","鳥取県","684",""
"1988年","32000","島根県","858",""
"1988年","33000","岡山県","1279",""
"1988年","34000","広島県","1262",""
"1988年","35000","山口県","1499",""
"1988年","36000","徳島県","973",""
"1988年","37000","香川県","891",""
"1988年","38000","愛媛県","1185",""
"1988年","39000","高知県","845",""
"1988年","40000","福岡県","1935",""
"1988年","41000","佐賀県","635",""
"1988年","42000","長崎県","1105",""
"1988年","43000","熊本県","1779",""
"1988年","44000","大分県","1684",""
"1988年","45000","宮崎県","824",""
"1988年","46000","鹿児島県","1750",""
"1988年","47000","沖縄県","939",""
"1989年","01000","北海道","4541",""
"1989年","02000","青森県","1400",""
"1989年","03000","岩手県","1281",""
"1989年","04000","宮城県","1252",""
"1989年","05000","秋田県","948",""
"1989年","06000","山形県","1329",""
"1989年","07000","福島県","2445",""
"1989年","08000","茨城県","1757",""
"1989年","09000","栃木県","1997",""
"1989年","10000","群馬県","1763",""
"1989年","11000","埼玉県","1141",""
"1989年","12000","千葉県","2392",""
"1989年","13000","東京都","2587",""
"1989年","14000","神奈川県","2574",""
"1989年","15000","新潟県","4285",""
"1989年","16000","富山県","761",""
"1989年","17000","石川県","1278",""
"1989年","18000","福井県","1522",""
"1989年","19000","山梨県","1791",""
"1989年","20000","長野県","4330",""
"1989年","21000","岐阜県","2005",""
"1989年","22000","静岡県","5601",""
"1989年","23000","愛知県","2336",""
"1989年","24000","三重県","2585",""
"1989年","25000","滋賀県","884",""
"1989年","26000","京都府","1401",""
"1989年","27000","大阪府","1671",""
"1989年","28000","兵庫県","2839",""
"1989年","29000","奈良県","694",""
"1989年","30000","和歌山県","1404",""
"1989年","31000","鳥取県","678",""
"1989年","32000","島根県","844",""
"1989年","33000","岡山県","1285",""
"1989年","34000","広島県","1253",""
"1989年","35000","山口県","1468",""
"1989年","36000","徳島県","958",""
"1989年","37000","香川県","904",""
"1989年","38000","愛媛県","1179",""
"1989年","39000","高知県","822",""
"1989年","40000","福岡県","1875",""
"1989年","41000","佐賀県","621",""
"1989年","42000","長崎県","1083",""
"1989年","43000","熊本県","1781",""
"1989年","44000","大分県","1664",""
"1989年","45000","宮崎県","814",""
"1989年","46000","鹿児島県","1728",""
"1989年","47000","沖縄県","941",""
"1990年","01000","北海道","4514",""
"1990年","02000","青森県","1388",""
"1990年","03000","岩手県","1294",""
"1990年","04000","宮城県","1249",""
"1990年","05000","秋田県","945",""
"1990年","06000","山形県","1301",""
"1990年","07000","福島県","2455",""
"1990年","08000","茨城県","1748",""
"1990年","09000","栃木県","2042",""
"1990年","10000","群馬県","1782",""
"1990年","11000","埼玉県","1126",""
"1990年","12000","千葉県","2372",""
"1990年","13000","東京都","2520",""
"1990年","14000","神奈川県","2537",""
"1990年","15000","新潟県","4329",""
"1990年","16000","富山県","755",""
"1990年","17000","石川県","1257",""
"1990年","18000","福井県","1535",""
"1990年","19000","山梨県","1831",""
"1990年","20000","長野県","4358",""
"1990年","21000","岐阜県","1999",""
"1990年","22000","静岡県","5592",""
"1990年","23000","愛知県","2318",""
"1990年","24000","三重県","2566",""
"1990年","25000","滋賀県","848",""
"1990年","26000","京都府","1373",""
"1990年","27000","大阪府","1621",""
"1990年","28000","兵庫県","2812",""
"1990年","29000","奈良県","661",""
"1990年","30000","和歌山県","1405",""
"1990年","31000","鳥取県","666",""
"1990年","32000","島根県","829",""
"1990年","33000","岡山県","1270",""
"1990年","34000","広島県","1253",""
"1990年","35000","山口県","1466",""
"1990年","36000","徳島県","958",""
"1990年","37000","香川県","900",""
"1990年","38000","愛媛県","1169",""
"1990年","39000","高知県","788",""
"1990年","40000","福岡県","1835",""
"1990年","41000","佐賀県","610",""
"1990年","42000","長崎県","1052",""
"1990年","43000","熊本県","1841",""
