"時点","地域コード","地域","総人口（総数）【人】","注記","出生率（人口千対）","注記"
"1999年","09000","栃木県","2003000","","9.3",""
"1999年","10000","群馬県","2020000","","9.6",""
"1999年","11000","埼玉県","6906000","","9.6",""
"1999年","12000","千葉県","5893000","","9.2",""
"1999年","13000","東京都","11983000","","8.4",""
"1999年","14000","神奈川県","8432000","","9.8",""
"1999年","15000","新潟県","2482000","","8.8",""
"1999年","16000","富山県","1122000","","9.1",""
"1999年","17000","石川県","1180000","","9.6",""
"1999年","18000","福井県","828000","","9.8",""
"1999年","19000","山梨県","887000","","9.4",""
"1999年","20000","長野県","2210000","","9.5",""
"1999年","21000","岐阜県","2107000","","9.6",""
"1999年","22000","静岡県","3761000","","9.5",""
"1999年","23000","愛知県","7006000","","10.7",""
"1999年","24000","三重県","1856000","","9.4",""
"1999年","25000","滋賀県","1332000","","10.7",""
"1999年","26000","京都府","2645000","","9.2",""
"1999年","27000","大阪府","8813000","","10.2",""
"1999年","28000","兵庫県","5528000","","9.9",""
"1999年","29000","奈良県","1444000","","9.1",""
"1999年","30000","和歌山県","1074000","","8.9",""
"1999年","31000","鳥取県","614000","","8.7",""
"1999年","32000","島根県","763000","","8.4",""
"1999年","33000","岡山県","1953000","","9.6",""
"1999年","34000","広島県","2881000","","9.5",""
"1999年","35000","山口県","1535000","","8.6",""
"1999年","36000","徳島県","827000","","8.6",""
"1999年","37000","香川県","1025000","","9.4",""
"1999年","38000","愛媛県","1496000","","8.7",""
"1999年","39000","高知県","815000","","8.2",""
"1999年","40000","福岡県","5002000","","9.4",""
"1999年","41000","佐賀県","879000","","9.7",""
"1999年","42000","長崎県","1520000","","9.3",""
"1999年","43000","熊本県","1861000","","9.2",""
"1999年","44000","大分県","1224000","","8.8",""
"1999年","45000","宮崎県","1172000","","9.3",""
"1999年","46000","鹿児島県","1788000","","8.8",""
"1999年","47000","沖縄県","1308000","","12.8",""
"2000年","01000","北海道","5683062","","8.2",""
"2000年","02000","青森県","1475728","","8.8",""
"2000年","03000","岩手県","1416180","","8.8",""
"2000年","04000","宮城県","2365320","","9.4",""
"2000年","05000","秋田県","1189279","","7.6",""
"2000年","06000","山形県","1244147","","8.8",""
"2000年","07000","福島県","2126935","","9.6",""
"2000年","08000","茨城県","2985676","","9.6",""
"2000年","09000","栃木県","2004817","","9.6",""
"2000年","10000","群馬県","2024852","","9.7",""
"2000年","11000","埼玉県","6938006","","9.7",""
"2000年","12000","千葉県","5926285","","9.4",""
"2000年","13000","東京都","12064101","","8.5",""
"2000年","14000","神奈川県","8489974","","9.9",""
"2000年","15000","新潟県","2475733","","8.9",""
"2000年","16000","富山県","1120851","","9.1",""
"2000年","17000","石川県","1180977","","9.8",""
"2000年","18000","福井県","828944","","9.8",""
"2000年","19000","山梨県","888172","","9.5",""
"2000年","20000","長野県","2215168","","9.7",""
"2000年","21000","岐阜県","2107700","","9.7",""
"2000年","22000","静岡県","3767393","","9.6",""
"2000年","23000","愛知県","7043300","","10.8",""
"2000年","24000","三重県","1857339","","9.7",""
"2000年","25000","滋賀県","1342832","","10.6",""
"2000年","26000","京都府","2644391","","9.2",""
"2000年","27000","大阪府","8805081","","10.2",""
"2000年","28000","兵庫県","5550574","","10.0",""
"2000年","29000","奈良県","1442795","","9.3",""
"2000年","30000","和歌山県","1069912","","9.0",""
"2000年","31000","鳥取県","613289","","9.3",""
"2000年","32000","島根県","761503","","8.6",""
"2000年","33000","岡山県","1950828","","9.8",""
"2000年","34000","広島県","2878915","","9.6",""
"2000年","35000","山口県","1527964","","8.7",""
"2000年","36000","徳島県","824108","","8.8",""
"2000年","37000","香川県","1022890","","9.6",""
"2000年","38000","愛媛県","1493092","","8.9",""
"2000年","39000","高知県","813949","","8.4",""
"2000年","40000","福岡県","5015699","","9.5",""
"2000年","41000","佐賀県","876654","","10.0",""
"2000年","42000","長崎県","1516523","","9.3",""
"2000年","43000","熊本県","1859344","","9.3",""
"2000年","44000","大分県","1221140","","9.0",""
"2000年","45000","宮崎県","1170007","","9.5",""
"2000年","46000","鹿児島県","1786194","","9.1",""
"2000年","47000","沖縄県","1318220","","12.8",""
"2001年","01000","北海道","5680000","","8.2",""
"2001年","02000","青森県","1473000","","8.8",""
"2001年","03000","岩手県","1413000","","8.7",""
"2001年","04000","宮城県","2369000","","9.2",""
"2001年","05000","秋田県","1183000","","7.5",""
"2001年","06000","山形県","1241000","","8.8",""
"2001年","07000","福島県","2124000","","9.5",""
"2001年","08000","茨城県","2990000","","9.4",""
"2001年","09000","栃木県","2011000","","9.5",""
"2001年","10000","群馬県","2029000","","9.5",""
"2001年","11000","埼玉県","6977000","","9.5",""
"2001年","12000","千葉県","5970000","","9.2",""
"2001年","13000","東京都","12165000","","8.3",""
"2001年","14000","神奈川県","8575000","","9.7",""
"2001年","15000","新潟県","2471000","","8.7",""
"2001年","16000","富山県","1120000","","9.0",""
"2001年","17000","石川県","1182000","","9.7",""
"2001年","18000","福井県","830000","","9.7",""
"2001年","19000","山梨県","890000","","9.3",""
"2001年","20000","長野県","2222000","","9.6",""
"2001年","21000","岐阜県","2111000","","9.4",""
"2001年","22000","静岡県","3780000","","9.5",""
"2001年","23000","愛知県","7091000","","10.5",""
"2001年","24000","三重県","1862000","","9.3",""
"2001年","25000","滋賀県","1354000","","10.5",""
"2001年","26000","京都府","2649000","","9.0",""
"2001年","27000","大阪府","8821000","","9.9",""
"2001年","28000","兵庫県","5572000","","9.6",""
"2001年","29000","奈良県","1442000","","8.9",""
"2001年","30000","和歌山県","1065000","","8.8",""
"2001年","31000","鳥取県","613000","","9.2",""
"2001年","32000","島根県","760000","","8.8",""
"2001年","33000","岡山県","1954000","","9.7",""
"2001年","34000","広島県","2880000","","9.6",""
"2001年","35000","山口県","1523000","","8.6",""
"2001年","36000","徳島県","822000","","8.6",""
"2001年","37000","香川県","1022000","","9.3",""
"2001年","38000","愛媛県","1490000","","8.8",""
"2001年","39000","高知県","812000","","8.3",""
"2001年","40000","福岡県","5030000","","9.4",""
"2001年","41000","佐賀県","876000","","9.8",""
"2001年","42000","長崎県","1512000","","9.1",""
"2001年","43000","熊本県","1860000","","9.1",""
"2001年","44000","大分県","1220000","","9.0",""
"2001年","45000","宮崎県","1168000","","9.4",""
"2001年","46000","鹿児島県","1782000","","9.0",""
"2001年","47000","沖縄県","1327000","","13.0",""
"2002年","01000","北海道","5672000","","8.2",""
"2002年","02000","青森県","1467000","","8.5",""
"2002年","03000","岩手県","1407000","","8.5",""
"2002年","04000","宮城県","2369000","","9.1",""
"2002年","05000","秋田県","1175000","","7.2",""
"2002年","06000","山形県","1236000","","8.5",""
"2002年","07000","福島県","2118000","","9.2",""
"2002年","08000","茨城県","2987000","","9.3",""
"2002年","09000","栃木県","2012000","","9.3",""
"2002年","10000","群馬県","2030000","","9.4",""
"2002年","11000","埼玉県","7000000","","9.3",""
"2002年","12000","千葉県","5998000","","9.2",""
"2002年","13000","東京都","12271000","","8.4",""
"2002年","14000","神奈川県","8636000","","9.6",""
"2002年","15000","新潟県","2462000","","8.2",""
"2002年","16000","富山県","1118000","","8.9",""
"2002年","17000","石川県","1180000","","9.3",""
"2002年","18000","福井県","828000","","9.5",""
"2002年","19000","山梨県","889000","","9.0",""
"2002年","20000","長野県","2215000","","9.3",""
"2002年","21000","岐阜県","2110000","","9.4",""
"2002年","22000","静岡県","3784000","","9.5",""
"2002年","23000","愛知県","7131000","","10.3",""
"2002年","24000","三重県","1863000","","9.4",""
"2002年","25000","滋賀県","1361000","","10.4",""
"2002年","26000","京都府","2648000","","8.8",""
"2002年","27000","大阪府","8821000","","9.7",""
"2002年","28000","兵庫県","5580000","","9.5",""
"2002年","29000","奈良県","1437000","","8.7",""
"2002年","30000","和歌山県","1059000","","8.5",""
"2002年","31000","鳥取県","612000","","8.8",""
"2002年","32000","島根県","756000","","8.4",""
"2002年","33000","岡山県","1956000","","9.5",""
"2002年","34000","広島県","2878000","","9.3",""
"2002年","35000","山口県","1517000","","8.4",""
"2002年","36000","徳島県","820000","","8.4",""
"2002年","37000","香川県","1020000","","9.3",""
"2002年","38000","愛媛県","1485000","","8.4",""
"2002年","39000","高知県","810000","","8.1",""
"2002年","40000","福岡県","5039000","","9.3",""
"2002年","41000","佐賀県","874000","","9.4",""
"2002年","42000","長崎県","1505000","","8.8",""
"2002年","43000","熊本県","1857000","","9.1",""
"2002年","44000","大分県","1219000","","8.6",""
"2002年","45000","宮崎県","1165000","","9.2",""
"2002年","46000","鹿児島県","1776000","","8.9",""
"2002年","47000","沖縄県","1336000","","12.4",""
"2003年","01000","北海道","5663000","","8.0",""
"2003年","02000","青森県","1459000","","8.0",""
"2003年","03000","岩手県","1401000","","8.1",""
"2003年","04000","宮城県","2369000","","8.8",""
"2003年","05000","秋田県","1165000","","6.9",""
"2003年","06000","山形県","1230000","","8.2",""
"2003年","07000","福島県","2110000","","9.0",""
"2003年","08000","茨城県","2985000","","9.0",""
"2003年","09000","栃木県","2014000","","9.1",""
"2003年","10000","群馬県","2030000","","9.2",""
"2003年","11000","埼玉県","7028000","","9.1",""
"2003年","12000","千葉県","6030000","","8.9",""
"2003年","13000","東京都","12388000","","8.2",""
"2003年","14000","神奈川県","8702000","","9.4",""
"2003年","15000","新潟県","2455000","","8.1",""
"2003年","16000","富山県","1116000","","8.4",""
"2003年","17000","石川県","1179000","","9.3",""
"2003年","18000","福井県","827000","","9.1",""
"2003年","19000","山梨県","888000","","8.8",""
"2003年","20000","長野県","2210000","","9.1",""
"2003年","21000","岐阜県","2110000","","9.2",""
"2003年","22000","静岡県","3790000","","9.1",""
"2003年","23000","愛知県","7170000","","10.0",""
"2003年","24000","三重県","1864000","","9.0",""
"2003年","25000","滋賀県","1368000","","10.1",""
"2003年","26000","京都府","2650000","","8.6",""
"2003年","27000","大阪府","8824000","","9.4",""
"2003年","28000","兵庫県","5589000","","9.2",""
"2003年","29000","奈良県","1434000","","8.5",""
"2003年","30000","和歌山県","1052000","","8.1",""
"2003年","31000","鳥取県","611000","","9.0",""
"2003年","32000","島根県","752000","","8.1",""
"2003年","33000","岡山県","1958000","","9.2",""
"2003年","34000","広島県","2879000","","9.2",""
"2003年","35000","山口県","1510000","","8.1",""
"2003年","36000","徳島県","818000","","8.1",""
"2003年","37000","香川県","1018000","","9.0",""
"2003年","38000","愛媛県","1481000","","8.5",""
"2003年","39000","高知県","806000","","7.8",""
"2003年","40000","福岡県","5045000","","9.0",""
"2003年","41000","佐賀県","872000","","9.1",""
"2003年","42000","長崎県","1498000","","8.7",""
"2003年","43000","熊本県","1852000","","8.8",""
"2003年","44000","大分県","1217000","","8.4",""
"2003年","45000","宮崎県","1162000","","8.8",""
"2003年","46000","鹿児島県","1770000","","8.8",""
"2003年","47000","沖縄県","1345000","","12.1",""
"2004年","01000","北海道","5650000","","7.8",""
"2004年","02000","青森県","1448000","","8.0",""
"2004年","03000","岩手県","1395000","","8.0",""
"2004年","04000","宮城県","2366000","","8.6",""
"2004年","05000","秋田県","1156000","","6.9",""
"2004年","06000","山形県","1224000","","8.1",""
"2004年","07000","福島県","2102000","","8.7",""
"2004年","08000","茨城県","2982000","","8.9",""
"2004年","09000","栃木県","2016000","","9.0",""
"2004年","10000","群馬県","2027000","","8.9",""
"2004年","11000","埼玉県","7046000","","8.9",""
"2004年","12000","千葉県","6047000","","8.9",""
"2004年","13000","東京都","12482000","","8.2",""
"2004年","14000","神奈川県","8753000","","9.2",""
"2004年","15000","新潟県","2445000","","8.0",""
"2004年","16000","富山県","1115000","","8.5",""
"2004年","17000","石川県","1178000","","9.0",""
"2004年","18000","福井県","824000","","8.9",""
"2004年","19000","山梨県","886000","","8.6",""
"2004年","20000","長野県","2206000","","8.9",""
"2004年","21000","岐阜県","2108000","","8.9",""
"2004年","22000","静岡県","3791000","","9.0",""
"2004年","23000","愛知県","7209000","","10.0",""
"2004年","24000","三重県","1867000","","8.9",""
"2004年","25000","滋賀県","1375000","","10.1",""
"2004年","26000","京都府","2650000","","8.5",""
"2004年","27000","大阪府","8825000","","9.2",""
"2004年","28000","兵庫県","5592000","","9.0",""
"2004年","29000","奈良県","1428000","","8.3",""
"2004年","30000","和歌山県","1045000","","7.8",""
"2004年","31000","鳥取県","610000","","8.7",""
"2004年","32000","島根県","747000","","8.2",""
"2004年","33000","岡山県","1959000","","9.1",""
"2004年","34000","広島県","2879000","","9.0",""
"2004年","35000","山口県","1502000","","8.1",""
"2004年","36000","徳島県","814000","","8.0",""
"2004年","37000","香川県","1016000","","9.0",""
"2004年","38000","愛媛県","1475000","","8.2",""
"2004年","39000","高知県","802000","","7.6",""
"2004年","40000","福岡県","5050000","","9.0",""
"2004年","41000","佐賀県","870000","","9.1",""
"2004年","42000","長崎県","1490000","","8.7",""
"2004年","43000","熊本県","1848000","","8.8",""
"2004年","44000","大分県","1214000","","8.3",""
"2004年","45000","宮崎県","1159000","","8.9",""
"2004年","46000","鹿児島県","1763000","","8.6",""
"2004年","47000","沖縄県","1353000","","12.1",""
"2005年","01000","北海道","5627737","","7.4",""
"2005年","02000","青森県","1436657","","7.3",""
"2005年","03000","岩手県","1385041","","7.6",""
"2005年","04000","宮城県","2360218","","8.2",""
"2005年","05000","秋田県","1145501","","6.7",""
"2005年","06000","山形県","1216181","","7.7",""
"2005年","07000","福島県","2091319","","8.4",""
"2005年","08000","茨城県","2975167","","8.3",""
"2005年","09000","栃木県","2016631","","8.7",""
"2005年","10000","群馬県","2024135","","8.6",""
"2005年","11000","埼玉県","7054243","","8.6",""
"2005年","12000","千葉県","6056462","","8.5",""
"2005年","13000","東京都","12576601","","7.8",""
"2005年","14000","神奈川県","8791597","","8.8",""
"2005年","15000","新潟県","2431459","","7.6",""
"2005年","16000","富山県","1111729","","8.1",""
"2005年","17000","石川県","1174026","","8.6",""
"2005年","18000","福井県","821592","","8.8",""
"2005年","19000","山梨県","884515","","8.2",""
"2005年","20000","長野県","2196114","","8.6",""
"2005年","21000","岐阜県","2107226","","8.6",""
"2005年","22000","静岡県","3792377","","8.6",""
"2005年","23000","愛知県","7254704","","9.4",""
"2005年","24000","三重県","1866963","","8.4",""
"2005年","25000","滋賀県","1380361","","9.5",""
"2005年","26000","京都府","2647660","","8.3",""
"2005年","27000","大阪府","8817166","","8.8",""
"2005年","28000","兵庫県","5590601","","8.6",""
"2005年","29000","奈良県","1421310","","7.9",""
"2005年","30000","和歌山県","1035969","","7.6",""
"2005年","31000","鳥取県","607012","","8.3",""
"2005年","32000","島根県","742223","","7.7",""
"2005年","33000","岡山県","1957264","","8.6",""
"2005年","34000","広島県","2876642","","8.7",""
"2005年","35000","山口県","1492606","","7.8",""
"2005年","36000","徳島県","809950","","7.3",""
"2005年","37000","香川県","1012400","","8.6",""
"2005年","38000","愛媛県","1467815","","7.9",""
"2005年","39000","高知県","796292","","7.5",""
"2005年","40000","福岡県","5049908","","8.7",""
"2005年","41000","佐賀県","866369","","8.7",""
"2005年","42000","長崎県","1478632","","8.2",""
"2005年","43000","熊本県","1842233","","8.5",""
"2005年","44000","大分県","1209571","","8.1",""
"2005年","45000","宮崎県","1153042","","8.5",""
"2005年","46000","鹿児島県","1753179","","8.5",""
"2005年","47000","沖縄県","1361594","","11.9",""
"2006年","01000","北海道","5605000","","7.6",""
"2006年","02000","青森県","1424000","","7.4",""
"2006年","03000","岩手県","1375000","","7.7",""
"2006年","04000","宮城県","2358000","","8.4",""
"2006年","05000","秋田県","1134000","","6.8",""
"2006年","06000","山形県","1207000","","7.9",""
"2006年","07000","福島県","2080000","","8.5",""
"2006年","08000","茨城県","2974000","","8.6",""
"2006年","09000","栃木県","2016000","","8.9",""
"2006年","10000","群馬県","2022000","","8.6",""
"2006年","11000","埼玉県","7079000","","8.8",""
"2006年","12000","千葉県","6084000","","8.6",""
"2006年","13000","東京都","12704000","","8.2",""
"2006年","14000","神奈川県","8846000","","9.1",""
"2006年","15000","新潟県","2420000","","7.9",""
"2006年","16000","富山県","1110000","","8.2",""
"2006年","17000","石川県","1173000","","8.8",""
"2006年","18000","福井県","820000","","9.1",""
"2006年","19000","山梨県","880000","","8.2",""
"2006年","20000","長野県","2189000","","8.7",""
"2006年","21000","岐阜県","2105000","","8.8",""
"2006年","22000","静岡県","3795000","","8.8",""
"2006年","23000","愛知県","7307000","","9.8",""
"2006年","24000","三重県","1872000","","8.6",""
"2006年","25000","滋賀県","1390000","","9.9",""
"2006年","26000","京都府","2646000","","8.5",""
"2006年","27000","大阪府","8828000","","9.0",""
"2006年","28000","兵庫県","5592000","","8.9",""
"2006年","29000","奈良県","1417000","","8.2",""
"2006年","30000","和歌山県","1029000","","7.8",""
"2006年","31000","鳥取県","604000","","8.6",""
"2006年","32000","島根県","737000","","8.2",""
"2006年","33000","岡山県","1956000","","8.9",""
"2006年","34000","広島県","2875000","","8.9",""
"2006年","35000","山口県","1484000","","7.9",""
"2006年","36000","徳島県","806000","","7.8",""
"2006年","37000","香川県","1009000","","8.6",""
"2006年","38000","愛媛県","1460000","","8.1",""
"2006年","39000","高知県","790000","","7.6",""
"2006年","40000","福岡県","5057000","","9.0",""
"2006年","41000","佐賀県","863000","","8.9",""
"2006年","42000","長崎県","1467000","","8.5",""
"2006年","43000","熊本県","1838000","","8.9",""
"2006年","44000","大分県","1207000","","8.5",""
"2006年","45000","宮崎県","1150000","","8.8",""
"2006年","46000","鹿児島県","1744000","","8.7",""
"2006年","47000","沖縄県","1369000","","12.1",""
"2007年","01000","北海道","5579000","","7.5",""
"2007年","02000","青森県","1409000","","7.2",""
"2007年","03000","岩手県","1364000","","7.6",""
"2007年","04000","宮城県","2354000","","8.5",""
"2007年","05000","秋田県","1121000","","6.7",""
"2007年","06000","山形県","1198000","","7.7",""
"2007年","07000","福島県","2067000","","8.3",""
"2007年","08000","茨城県","2973000","","8.5",""
"2007年","09000","栃木県","2016000","","8.7",""
"2007年","10000","群馬県","2020000","","8.5",""
"2007年","11000","埼玉県","7106000","","8.7",""
"2007年","12000","千葉県","6119000","","8.6",""
"2007年","13000","東京都","12848000","","8.3",""
"2007年","14000","神奈川県","8912000","","9.0",""
"2007年","15000","新潟県","2408000","","7.8",""
"2007年","16000","富山県","1107000","","8.0",""
"2007年","17000","石川県","1173000","","8.9",""
"2007年","18000","福井県","817000","","8.9",""
"2007年","19000","山梨県","877000","","8.1",""
"2007年","20000","長野県","2182000","","8.7",""
"2007年","21000","岐阜県","2104000","","8.6",""
"2007年","22000","静岡県","3796000","","9.0",""
"2007年","23000","愛知県","7357000","","9.8",""
"2007年","24000","三重県","1873000","","8.6",""
"2007年","25000","滋賀県","1398000","","9.7",""
"2007年","26000","京都府","2643000","","8.3",""
"2007年","27000","大阪府","8839000","","8.9",""
"2007年","28000","兵庫県","5593000","","8.8",""
"2007年","29000","奈良県","1413000","","8.0",""
"2007年","30000","和歌山県","1021000","","7.6",""
"2007年","31000","鳥取県","601000","","8.4",""
"2007年","32000","島根県","733000","","8.1",""
"2007年","33000","岡山県","1956000","","8.8",""
"2007年","34000","広島県","2874000","","9.1",""
"2007年","35000","山口県","1476000","","8.0",""
"2007年","36000","徳島県","800000","","7.6",""
"2007年","37000","香川県","1006000","","8.7",""
"2007年","38000","愛媛県","1453000","","8.1",""
"2007年","39000","高知県","783000","","7.3",""
"2007年","40000","福岡県","5061000","","9.2",""
"2007年","41000","佐賀県","860000","","9.0",""
"2007年","42000","長崎県","1455000","","8.4",""
"2007年","43000","熊本県","1832000","","9.0",""
"2007年","44000","大分県","1206000","","8.5",""
"2007年","45000","宮崎県","1146000","","9.1",""
"2007年","46000","鹿児島県","1733000","","8.7",""
"2007年","47000","沖縄県","1374000","","12.1",""
"2008年","01000","北海道","5548000","","7.4",""
"2008年","02000","青森県","1395000","","7.3",""
"2008年","03000","岩手県","1352000","","7.6",""
"2008年","04000","宮城県","2349000","","8.5",""
"2008年","05000","秋田県","1109000","","6.7",""
"2008年","06000","山形県","1188000","","7.8",""
"2008年","07000","福島県","2054000","","8.3",""
"2008年","08000","茨城県","2971000","","8.4",""
"2008年","09000","栃木県","2015000","","8.7",""
"2008年","10000","群馬県","2017000","","8.6",""
"2008年","11000","埼玉県","7136000","","8.6",""
"2008年","12000","千葉県","6153000","","8.7",""
"2008年","13000","東京都","12973000","","8.4",""
"2008年","14000","神奈川県","8965000","","9.0",""
"2008年","15000","新潟県","2396000","","7.7",""
"2008年","16000","富山県","1103000","","8.0",""
"2008年","17000","石川県","1172000","","8.8",""
"2008年","18000","福井県","814000","","8.9",""
"2008年","19000","山梨県","871000","","8.1",""
"2008年","20000","長野県","2173000","","8.5",""
"2008年","21000","岐阜県","2100000","","8.5",""
"2008年","22000","静岡県","3793000","","8.8",""
"2008年","23000","愛知県","7399000","","9.9",""
"2008年","24000","三重県","1871000","","8.6",""
"2008年","25000","滋賀県","1405000","","9.8",""
"2008年","26000","京都府","2640000","","8.4",""
"2008年","27000","大阪府","8847000","","9.0",""
"2008年","28000","兵庫県","5592000","","8.9",""
"2008年","29000","奈良県","1407000","","7.9",""
"2008年","30000","和歌山県","1014000","","7.8",""
"2008年","31000","鳥取県","596000","","8.3",""
"2008年","32000","島根県","727000","","7.9",""
"2008年","33000","岡山県","1953000","","8.8",""
"2008年","34000","広島県","2870000","","9.0",""
"2008年","35000","山口県","1466000","","8.0",""
"2008年","36000","徳島県","795000","","7.5",""
"2008年","37000","香川県","1003000","","8.6",""
"2008年","38000","愛媛県","1445000","","8.1",""
"2008年","39000","高知県","775000","","7.5",""
"2008年","40000","福岡県","5062000","","9.3",""
"2008年","41000","佐賀県","856000","","9.2",""
"2008年","42000","長崎県","1443000","","8.5",""
"2008年","43000","熊本県","1826000","","9.1",""
"2008年","44000","大分県","1204000","","8.6",""
"2008年","45000","宮崎県","1141000","","9.1",""
"2008年","46000","鹿児島県","1721000","","9.0",""
"2008年","47000","沖縄県","1378000","","12.2",""
"2009年","01000","北海道","5524000","","7.3",""
"2009年","02000","青森県","1383000","","6.9",""
"2009年","03000","岩手県","1340000","","7.4",""
"2009年","04000","宮城県","2348000","","8.2",""
"2009年","05000","秋田県","1097000","","6.4",""
"2009年","06000","山形県","1178000","","7.4",""
"2009年","07000","福島県","2041000","","8.0",""
"2009年","08000","茨城県","2970000","","8.3",""
"2009年","09000","栃木県","2011000","","8.6",""
"2009年","10000","群馬県","2014000","","8.3",""
"2009年","11000","埼玉県","7161000","","8.5",""
"2009年","12000","千葉県","6180000","","8.6",""
"2009年","13000","東京都","13048000","","8.5",""
"2009年","14000","神奈川県","9006000","","8.9",""
"2009年","15000","新潟県","2385000","","7.6",""
"2009年","16000","富山県","1098000","","7.8",""
"2009年","17000","石川県","1171000","","8.5",""
"2009年","18000","福井県","810000","","8.8",""
"2009年","19000","山梨県","867000","","7.8",""
"2009年","20000","長野県","2162000","","8.1",""
"2009年","21000","岐阜県","2091000","","8.5",""
"2009年","22000","静岡県","3783000","","8.6",""
"2009年","23000","愛知県","7411000","","9.7",""
"2009年","24000","三重県","1864000","","8.6",""
"2009年","25000","滋賀県","1409000","","9.5",""
"2009年","26000","京都府","2637000","","8.2",""
"2009年","27000","大阪府","8855000","","8.7",""
"2009年","28000","兵庫県","5591000","","8.6",""
"2009年","29000","奈良県","1404000","","7.7",""
"2009年","30000","和歌山県","1008000","","7.5",""
"2009年","31000","鳥取県","592000","","8.3",""
"2009年","32000","島根県","721000","","7.8",""
"2009年","33000","岡山県","1949000","","8.5",""
"2009年","34000","広島県","2864000","","9.0",""
"2009年","35000","山口県","1459000","","7.8",""
"2009年","36000","徳島県","790000","","7.5",""
"2009年","37000","香川県","999000","","8.4",""
"2009年","38000","愛媛県","1438000","","8.1",""
"2009年","39000","高知県","769000","","7.1",""
"2009年","40000","福岡県","5064000","","9.2",""
"2009年","41000","佐賀県","853000","","8.9",""
"2009年","42000","長崎県","1434000","","8.3",""
"2009年","43000","熊本県","1821000","","9.0",""
"2009年","44000","大分県","1200000","","8.4",""
"2009年","45000","宮崎県","1138000","","9.0",""
"2009年","46000","鹿児島県","1712000","","8.8",""
"2009年","47000","沖縄県","1385000","","12.2",""
"2010年","01000","北海道","5506419","","7.3",""
"2010年","02000","青森県","1373339","","7.1",""
"2010年","03000","岩手県","1330147","","7.4",""
"2010年","04000","宮城県","2348165","","8.2",""
"2010年","05000","秋田県","1085997","","6.2",""
"2010年","06000","山形県","1168924","","7.4",""
"2010年","07000","福島県","2029064","","8.0",""
"2010年","08000","茨城県","2969770","","8.2",""
"2010年","09000","栃木県","2007683","","8.3",""
"2010年","10000","群馬県","2008068","","8.1",""
"2010年","11000","埼玉県","7194556","","8.4",""
"2010年","12000","千葉県","6216289","","8.4",""
"2010年","13000","東京都","13159388","","8.4",""
"2010年","14000","神奈川県","9048331","","8.8",""
"2010年","15000","新潟県","2374450","","7.7",""
"2010年","16000","富山県","1093247","","7.6",""
"2010年","17000","石川県","1169788","","8.3",""
"2010年","18000","福井県","806314","","8.6",""
"2010年","19000","山梨県","863075","","7.8",""
"2010年","20000","長野県","2152449","","8.1",""
"2010年","21000","岐阜県","2080773","","8.3",""
"2010年","22000","静岡県","3765007","","8.6",""
"2010年","23000","愛知県","7410719","","9.6",""
"2010年","24000","三重県","1854724","","8.4",""
"2010年","25000","滋賀県","1410777","","9.6",""
"2010年","26000","京都府","2636092","","8.2",""
"2010年","27000","大阪府","8865245","","8.6",""
"2010年","28000","兵庫県","5588133","","8.7",""
