"時点","地域コード","地域","総人口（総数）【人】","注記","出生率（人口千対）","注記"
"2010年","29000","奈良県","1400728","","7.7",""
"2010年","30000","和歌山県","1002198","","7.6",""
"2010年","31000","鳥取県","588667","","8.2",""
"2010年","32000","島根県","717397","","8.1",""
"2010年","33000","岡山県","1945276","","8.7",""
"2010年","34000","広島県","2860750","","9.0",""
"2010年","35000","山口県","1451338","","8.0",""
"2010年","36000","徳島県","785491","","7.6",""
"2010年","37000","香川県","995842","","8.5",""
"2010年","38000","愛媛県","1431493","","8.0",""
"2010年","39000","高知県","764456","","7.2",""
"2010年","40000","福岡県","5071968","","9.3",""
"2010年","41000","佐賀県","849788","","9.0",""
"2010年","42000","長崎県","1426779","","8.5",""
"2010年","43000","熊本県","1817426","","9.0",""
"2010年","44000","大分県","1196529","","8.5",""
"2010年","45000","宮崎県","1135233","","9.0",""
"2010年","46000","鹿児島県","1706242","","8.9",""
"2010年","47000","沖縄県","1392818","","12.3",""
"2011年","01000","北海道","5488000","","7.2",""
"2011年","02000","青森県","1363000","","7.0",""
"2011年","03000","岩手県","1315000","","7.1",""
"2011年","04000","宮城県","2326000","","7.8",""
"2011年","05000","秋田県","1075000","","6.2",""
"2011年","06000","山形県","1162000","","7.4",""
"2011年","07000","福島県","1988000","","7.6",""
"2011年","08000","茨城県","2960000","","8.0",""
"2011年","09000","栃木県","2000000","","8.1",""
"2011年","10000","群馬県","2001000","","8.0",""
"2011年","11000","埼玉県","7209000","","8.2",""
"2011年","12000","千葉県","6217000","","8.2",""
"2011年","13000","東京都","13198000","","8.2",""
"2011年","14000","神奈川県","9060000","","8.5",""
"2011年","15000","新潟県","2364000","","7.5",""
"2011年","16000","富山県","1088000","","7.3",""
"2011年","17000","石川県","1167000","","8.3",""
"2011年","18000","福井県","803000","","8.5",""
"2011年","19000","山梨県","857000","","7.6",""
"2011年","20000","長野県","2142000","","8.0",""
"2011年","21000","岐阜県","2071000","","8.3",""
"2011年","22000","静岡県","3752000","","8.4",""
"2011年","23000","愛知県","7418000","","9.5",""
"2011年","24000","三重県","1847000","","8.3",""
"2011年","25000","滋賀県","1413000","","9.6",""
"2011年","26000","京都府","2633000","","8.0",""
"2011年","27000","大阪府","8863000","","8.5",""
"2011年","28000","兵庫県","5584000","","8.6",""
"2011年","29000","奈良県","1395000","","7.5",""
"2011年","30000","和歌山県","995000","","7.5",""
"2011年","31000","鳥取県","586000","","8.5",""
"2011年","32000","島根県","713000","","7.9",""
"2011年","33000","岡山県","1941000","","8.7",""
"2011年","34000","広島県","2858000","","9.0",""
"2011年","35000","山口県","1444000","","7.8",""
"2011年","36000","徳島県","780000","","7.6",""
"2011年","37000","香川県","992000","","8.4",""
"2011年","38000","愛媛県","1424000","","8.0",""
"2011年","39000","高知県","758000","","6.9",""
"2011年","40000","福岡県","5081000","","9.2",""
"2011年","41000","佐賀県","847000","","9.0",""
"2011年","42000","長崎県","1418000","","8.3",""
"2011年","43000","熊本県","1813000","","8.9",""
"2011年","44000","大分県","1192000","","8.4",""
"2011年","45000","宮崎県","1130000","","9.0",""
"2011年","46000","鹿児島県","1697000","","9.0",""
"2011年","47000","沖縄県","1402000","","12.1",""
"2012年","01000","北海道","5465000","","7.1",""
"2012年","02000","青森県","1350000","","6.8",""
"2012年","03000","岩手県","1306000","","7.1",""
"2012年","04000","宮城県","2329000","","8.1",""
"2012年","05000","秋田県","1063000","","6.2",""
"2012年","06000","山形県","1153000","","7.2",""
"2012年","07000","福島県","1957000","","7.0",""
"2012年","08000","茨城県","2947000","","7.9",""
"2012年","09000","栃木県","1992000","","8.1",""
"2012年","10000","群馬県","1994000","","7.6",""
"2012年","11000","埼玉県","7216000","","8.0",""
"2012年","12000","千葉県","6200000","","8.0",""
"2012年","13000","東京都","13234000","","8.3",""
"2012年","14000","神奈川県","9070000","","8.4",""
"2012年","15000","新潟県","2350000","","7.5",""
"2012年","16000","富山県","1083000","","7.4",""
"2012年","17000","石川県","1164000","","8.3",""
"2012年","18000","福井県","800000","","8.5",""
"2012年","19000","山梨県","852000","","7.5",""
"2012年","20000","長野県","2132000","","7.9",""
"2012年","21000","岐阜県","2062000","","8.1",""
"2012年","22000","静岡県","3739000","","8.4",""
"2012年","23000","愛知県","7431000","","9.3",""
"2012年","24000","三重県","1841000","","8.1",""
"2012年","25000","滋賀県","1414000","","9.5",""
"2012年","26000","京都府","2628000","","7.8",""
"2012年","27000","大阪府","8861000","","8.4",""
"2012年","28000","兵庫県","5575000","","8.4",""
"2012年","29000","奈良県","1388000","","7.7",""
"2012年","30000","和歌山県","988000","","7.6",""
"2012年","31000","鳥取県","583000","","8.3",""
"2012年","32000","島根県","708000","","8.0",""
"2012年","33000","岡山県","1937000","","8.5",""
"2012年","34000","広島県","2855000","","8.8",""
"2012年","35000","山口県","1434000","","7.6",""
"2012年","36000","徳島県","775000","","7.4",""
"2012年","37000","香川県","989000","","8.3",""
"2012年","38000","愛媛県","1415000","","7.9",""
"2012年","39000","高知県","751000","","7.0",""
"2012年","40000","福岡県","5089000","","9.1",""
"2012年","41000","佐賀県","845000","","8.9",""
"2012年","42000","長崎県","1408000","","8.4",""
"2012年","43000","熊本県","1807000","","8.9",""
"2012年","44000","大分県","1186000","","8.2",""
"2012年","45000","宮崎県","1125000","","8.8",""
"2012年","46000","鹿児島県","1687000","","8.8",""
"2012年","47000","沖縄県","1411000","","12.2",""
"2013年","01000","北海道","5438000","","7.1",""
"2013年","02000","青森県","1337000","","6.8",""
"2013年","03000","岩手県","1299000","","7.2",""
"2013年","04000","宮城県","2333000","","8.2",""
"2013年","05000","秋田県","1050000","","5.9",""
"2013年","06000","山形県","1144000","","7.2",""
"2013年","07000","福島県","1940000","","7.5",""
"2013年","08000","茨城県","2937000","","7.7",""
"2013年","09000","栃木県","1986000","","7.9",""
"2013年","10000","群馬県","1986000","","7.6",""
"2013年","11000","埼玉県","7228000","","8.1",""
"2013年","12000","千葉県","6201000","","7.9",""
"2013年","13000","東京都","13307000","","8.5",""
"2013年","14000","神奈川県","9084000","","8.3",""
"2013年","15000","新潟県","2336000","","7.4",""
"2013年","16000","富山県","1077000","","7.3",""
"2013年","17000","石川県","1160000","","8.2",""
"2013年","18000","福井県","796000","","8.2",""
"2013年","19000","山梨県","847000","","7.4",""
"2013年","20000","長野県","2122000","","7.8",""
"2013年","21000","岐阜県","2053000","","7.9",""
"2013年","22000","静岡県","3730000","","8.2",""
"2013年","23000","愛知県","7449000","","9.2",""
"2013年","24000","三重県","1833000","","8.1",""
"2013年","25000","滋賀県","1415000","","9.3",""
"2013年","26000","京都府","2622000","","7.8",""
"2013年","27000","大阪府","8856000","","8.3",""
"2013年","28000","兵庫県","5565000","","8.3",""
"2013年","29000","奈良県","1381000","","7.4",""
"2013年","30000","和歌山県","980000","","7.3",""
"2013年","31000","鳥取県","580000","","8.3",""
"2013年","32000","島根県","704000","","7.9",""
"2013年","33000","岡山県","1932000","","8.5",""
"2013年","34000","広島県","2850000","","8.8",""
"2013年","35000","山口県","1425000","","7.6",""
"2013年","36000","徳島県","769000","","7.4",""
"2013年","37000","香川県","985000","","8.2",""
"2013年","38000","愛媛県","1406000","","7.7",""
"2013年","39000","高知県","743000","","7.1",""
"2013年","40000","福岡県","5096000","","9.1",""
"2013年","41000","佐賀県","841000","","8.7",""
"2013年","42000","長崎県","1397000","","8.3",""
"2013年","43000","熊本県","1801000","","8.9",""
"2013年","44000","大分県","1180000","","8.2",""
"2013年","45000","宮崎県","1119000","","8.8",""
"2013年","46000","鹿児島県","1675000","","8.7",""
"2013年","47000","沖縄県","1419000","","12.2",""
"2014年","01000","北海道","5410000","","6.9",""
"2014年","02000","青森県","1323000","","6.7",""
"2014年","03000","岩手県","1290000","","6.9",""
"2014年","04000","宮城県","2335000","","7.8",""
"2014年","05000","秋田県","1037000","","5.8",""
"2014年","06000","山形県","1134000","","7.1",""
"2014年","07000","福島県","1927000","","7.5",""
"2014年","08000","茨城県","2927000","","7.6",""
"2014年","09000","栃木県","1980000","","7.9",""
"2014年","10000","群馬県","1979000","","7.5",""
"2014年","11000","埼玉県","7247000","","7.8",""
"2014年","12000","千葉県","6209000","","7.6",""
"2014年","13000","東京都","13399000","","8.5",""
"2014年","14000","神奈川県","9103000","","8.1",""
"2014年","15000","新潟県","2320000","","7.2",""
"2014年","16000","富山県","1072000","","7.1",""
"2014年","17000","石川県","1157000","","7.8",""
"2014年","18000","福井県","791000","","7.9",""
"2014年","19000","山梨県","841000","","7.3",""
"2014年","20000","長野県","2110000","","7.6",""
"2014年","21000","岐阜県","2043000","","7.5",""
"2014年","22000","静岡県","3715000","","7.9",""
"2014年","23000","愛知県","7464000","","8.9",""
"2014年","24000","三重県","1826000","","7.7",""
"2014年","25000","滋賀県","1414000","","9.1",""
"2014年","26000","京都府","2616000","","7.6",""
"2014年","27000","大阪府","8845000","","8.1",""
"2014年","28000","兵庫県","5550000","","8.1",""
"2014年","29000","奈良県","1373000","","7.0",""
"2014年","30000","和歌山県","972000","","7.4",""
"2014年","31000","鳥取県","577000","","7.9",""
"2014年","32000","島根県","699000","","7.7",""
"2014年","33000","岡山県","1926000","","8.3",""
"2014年","34000","広島県","2846000","","8.5",""
"2014年","35000","山口県","1415000","","7.3",""
"2014年","36000","徳島県","763000","","7.2",""
"2014年","37000","香川県","980000","","8.0",""
"2014年","38000","愛媛県","1396000","","7.5",""
"2014年","39000","高知県","736000","","6.8",""
"2014年","40000","福岡県","5099000","","9.0",""
"2014年","41000","佐賀県","837000","","8.6",""
"2014年","42000","長崎県","1387000","","8.2",""
"2014年","43000","熊本県","1795000","","8.7",""
"2014年","44000","大分県","1173000","","8.0",""
"2014年","45000","宮崎県","1112000","","8.6",""
"2014年","46000","鹿児島県","1662000","","8.6",""
"2014年","47000","沖縄県","1426000","","11.6",""
"2015年","01000","北海道","5381733","","6.8",""
"2015年","02000","青森県","1308265","","6.6",""
"2015年","03000","岩手県","1279594","","6.9",""
"2015年","04000","宮城県","2333899","","7.8",""
"2015年","05000","秋田県","1023119","","5.7",""
"2015年","06000","山形県","1123891","","7.0",""
"2015年","07000","福島県","1914039","","7.5",""
"2015年","08000","茨城県","2916976","","7.5",""
"2015年","09000","栃木県","1974255","","7.9",""
"2015年","10000","群馬県","1973115","","7.4",""
"2015年","11000","埼玉県","7266534","","7.8",""
"2015年","12000","千葉県","6222666","","7.7",""
"2015年","13000","東京都","13515271","","8.6",""
"2015年","14000","神奈川県","9126214","","8.2",""
"2015年","15000","新潟県","2304264","","7.1",""
"2015年","16000","富山県","1066328","","7.2",""
"2015年","17000","石川県","1154008","","7.9",""
"2015年","18000","福井県","786740","","8.0",""
"2015年","19000","山梨県","834930","","7.3",""
"2015年","20000","長野県","2098804","","7.5",""
"2015年","21000","岐阜県","2031903","","7.7",""
"2015年","22000","静岡県","3700305","","7.8",""
"2015年","23000","愛知県","7483128","","9.0",""
"2015年","24000","三重県","1815865","","7.8",""
"2015年","25000","滋賀県","1412916","","9.1",""
"2015年","26000","京都府","2610353","","7.7",""
"2015年","27000","大阪府","8839469","","8.1",""
"2015年","28000","兵庫県","5534800","","8.1",""
"2015年","29000","奈良県","1364316","","7.3",""
"2015年","30000","和歌山県","963579","","7.3",""
"2015年","31000","鳥取県","573441","","8.1",""
"2015年","32000","島根県","694352","","8.1",""
"2015年","33000","岡山県","1921525","","8.2",""
"2015年","34000","広島県","2843990","","8.4",""
"2015年","35000","山口県","1404729","","7.4",""
"2015年","36000","徳島県","755733","","7.4",""
"2015年","37000","香川県","976263","","8.0",""
"2015年","38000","愛媛県","1385262","","7.4",""
"2015年","39000","高知県","728276","","7.0",""
"2015年","40000","福岡県","5101556","","9.0",""
"2015年","41000","佐賀県","832832","","8.5",""
"2015年","42000","長崎県","1377187","","8.0",""
"2015年","43000","熊本県","1786170","","8.8",""
"2015年","44000","大分県","1166338","","7.9",""
"2015年","45000","宮崎県","1104069","","8.4",""
"2015年","46000","鹿児島県","1648177","","8.6",""
"2015年","47000","沖縄県","1433566","","11.9",""
"2016年","01000","北海道","5355000","","6.6",""
"2016年","02000","青森県","1295000","","6.7",""
"2016年","03000","岩手県","1268000","","6.6",""
"2016年","04000","宮城県","2332000","","7.5",""
"2016年","05000","秋田県","1011000","","5.6",""
"2016年","06000","山形県","1114000","","6.8",""
"2016年","07000","福島県","1903000","","7.3",""
"2016年","08000","茨城県","2910000","","7.3",""
"2016年","09000","栃木県","1969000","","7.5",""
"2016年","10000","群馬県","1969000","","7.1",""
"2016年","11000","埼玉県","7288000","","7.6",""
"2016年","12000","千葉県","6242000","","7.4",""
"2016年","13000","東京都","13646000","","8.5",""
"2016年","14000","神奈川県","9152000","","7.9",""
"2016年","15000","新潟県","2286000","","6.9",""
"2016年","16000","富山県","1061000","","7.0",""
"2016年","17000","石川県","1151000","","7.8",""
"2016年","18000","福井県","783000","","7.9",""
"2016年","19000","山梨県","831000","","7.1",""
"2016年","20000","長野県","2091000","","7.4",""
"2016年","21000","岐阜県","2024000","","7.5",""
"2016年","22000","静岡県","3690000","","7.6",""
"2016年","23000","愛知県","7509000","","8.8",""
"2016年","24000","三重県","1809000","","7.5",""
"2016年","25000","滋賀県","1414000","","8.7",""
"2016年","26000","京都府","2608000","","7.6",""
"2016年","27000","大阪府","8841000","","7.9",""
"2016年","28000","兵庫県","5526000","","8.0",""
"2016年","29000","奈良県","1357000","","7.0",""
"2016年","30000","和歌山県","956000","","7.0",""
"2016年","31000","鳥取県","570000","","7.8",""
"2016年","32000","島根県","691000","","7.7",""
"2016年","33000","岡山県","1917000","","8.2",""
"2016年","34000","広島県","2840000","","8.1",""
"2016年","35000","山口県","1394000","","7.1",""
"2016年","36000","徳島県","750000","","7.2",""
"2016年","37000","香川県","973000","","7.8",""
"2016年","38000","愛媛県","1377000","","7.3",""
"2016年","39000","高知県","721000","","6.7",""
"2016年","40000","福岡県","5113000","","8.7",""
"2016年","41000","佐賀県","829000","","8.3",""
"2016年","42000","長崎県","1367000","","8.0",""
"2016年","43000","熊本県","1775000","","8.4",""
"2016年","44000","大分県","1160000","","7.9",""
"2016年","45000","宮崎県","1097000","","8.2",""
"2016年","46000","鹿児島県","1637000","","8.4",""
"2016年","47000","沖縄県","1442000","","11.6",""
"2017年","01000","北海道","5325000","","6.4",""
"2017年","02000","青森県","1282000","","6.3",""
"2017年","03000","岩手県","1254000","","6.5",""
"2017年","04000","宮城県","2326000","","7.2",""
"2017年","05000","秋田県","999000","","5.4",""
"2017年","06000","山形県","1103000","","6.6",""
"2017年","07000","福島県","1886000","","7.1",""
"2017年","08000","茨城県","2902000","","7.2",""
"2017年","09000","栃木県","1962000","","7.3",""
"2017年","10000","群馬県","1963000","","6.9",""
"2017年","11000","埼玉県","7307000","","7.4",""
"2017年","12000","千葉県","6258000","","7.2",""
"2017年","13000","東京都","13768000","","8.2",""
"2017年","14000","神奈川県","9173000","","7.6",""
"2017年","15000","新潟県","2267000","","6.6",""
"2017年","16000","富山県","1056000","","6.9",""
"2017年","17000","石川県","1148000","","7.7",""
"2017年","18000","福井県","780000","","7.6",""
"2017年","19000","山梨県","826000","","7.0",""
"2017年","20000","長野県","2082000","","7.1",""
"2017年","21000","岐阜県","2012000","","7.1",""
"2017年","22000","静岡県","3681000","","7.3",""
"2017年","23000","愛知県","7528000","","8.5",""
"2017年","24000","三重県","1801000","","7.2",""
"2017年","25000","滋賀県","1414000","","8.3",""
"2017年","26000","京都府","2604000","","7.3",""
"2017年","27000","大阪府","8841000","","7.7",""
"2017年","28000","兵庫県","5515000","","7.7",""
"2017年","29000","奈良県","1349000","","6.7",""
"2017年","30000","和歌山県","948000","","6.9",""
"2017年","31000","鳥取県","566000","","7.7",""
"2017年","32000","島根県","687000","","7.5",""
"2017年","33000","岡山県","1911000","","7.9",""
"2017年","34000","広島県","2833000","","7.9",""
"2017年","35000","山口県","1382000","","6.9",""
"2017年","36000","徳島県","744000","","7.0",""
"2017年","37000","香川県","968000","","7.7",""
"2017年","38000","愛媛県","1368000","","7.1",""
"2017年","39000","高知県","714000","","6.8",""
"2017年","40000","福岡県","5123000","","8.6",""
"2017年","41000","佐賀県","825000","","8.2",""
"2017年","42000","長崎県","1355000","","7.8",""
"2017年","43000","熊本県","1767000","","8.4",""
"2017年","44000","大分県","1152000","","7.6",""
"2017年","45000","宮崎県","1091000","","8.1",""
"2017年","46000","鹿児島県","1626000","","8.2",""
"2017年","47000","沖縄県","1448000","","11.3",""
"2018年","01000","北海道","5293000","","6.2",""
"2018年","02000","青森県","1268000","","6.2",""
"2018年","03000","岩手県","1240000","","6.2",""
"2018年","04000","宮城県","2320000","","7.1",""
"2018年","05000","秋田県","985000","","5.2",""
"2018年","06000","山形県","1092000","","6.4",""
"2018年","07000","福島県","1869000","","6.8",""
"2018年","08000","茨城県","2892000","","6.8",""
"2018年","09000","栃木県","1953000","","7.0",""
"2018年","10000","群馬県","1957000","","6.8",""
"2018年","11000","埼玉県","7325000","","7.1",""
"2018年","12000","千葉県","6273000","","7.1",""
"2018年","13000","東京都","13887000","","8.0",""
"2018年","14000","神奈川県","9197000","","7.4",""
"2018年","15000","新潟県","2246000","","6.5",""
"2018年","16000","富山県","1050000","","6.6",""
"2018年","17000","石川県","1145000","","7.4",""
"2018年","18000","福井県","777000","","7.6",""
"2018年","19000","山梨県","821000","","6.9",""
"2018年","20000","長野県","2073000","","7.0",""
"2018年","21000","岐阜県","2001000","","7.0",""
"2018年","22000","静岡県","3667000","","7.0",""
"2018年","23000","愛知県","7541000","","8.4",""
"2018年","24000","三重県","1793000","","7.2",""
"2018年","25000","滋賀県","1414000","","8.2",""
"2018年","26000","京都府","2598000","","7.1",""
"2018年","27000","大阪府","8838000","","7.6",""
"2018年","28000","兵庫県","5501000","","7.4",""
"2018年","29000","奈良県","1341000","","6.7",""
"2018年","30000","和歌山県","940000","","6.5",""
"2018年","31000","鳥取県","562000","","7.5",""
"2018年","32000","島根県","682000","","7.3",""
"2018年","33000","岡山県","1904000","","7.7",""
"2018年","34000","広島県","2824000","","7.7",""
"2018年","35000","山口県","1369000","","6.6",""
"2018年","36000","徳島県","736000","","6.8",""
"2018年","37000","香川県","963000","","7.2",""
"2018年","38000","愛媛県","1357000","","7.0",""
"2018年","39000","高知県","707000","","6.5",""
"2018年","40000","福岡県","5131000","","8.3",""
"2018年","41000","佐賀県","821000","","8.0",""
"2018年","42000","長崎県","1341000","","7.6",""
"2018年","43000","熊本県","1759000","","8.2",""
"2018年","44000","大分県","1143000","","7.2",""
"2018年","45000","宮崎県","1084000","","7.9",""
"2018年","46000","鹿児島県","1614000","","8.1",""
"2018年","47000","沖縄県","1454000","","11.0",""
"2019年","01000","北海道","5259000","","6.0",""
"2019年","02000","青森県","1253000","","5.8",""
"2019年","03000","岩手県","1226000","","5.7",""
"2019年","04000","宮城県","2312000","","6.5",""
"2019年","05000","秋田県","972000","","4.9",""
"2019年","06000","山形県","1080000","","6.0",""
"2019年","07000","福島県","1852000","","6.3",""
"2019年","08000","茨城県","2879000","","6.4",""
"2019年","09000","栃木県","1943000","","6.6",""
"2019年","10000","群馬県","1949000","","6.3",""
"2019年","11000","埼玉県","7342000","","6.7",""
"2019年","12000","千葉県","6283000","","6.6",""
"2019年","13000","東京都","14007000","","7.6",""
"2019年","14000","神奈川県","9224000","","7.0",""
"2019年","15000","新潟県","2224000","","6.2",""
"2019年","16000","富山県","1043000","","6.4",""
"2019年","17000","石川県","1139000","","7.0",""
"2019年","18000","福井県","771000","","7.0",""
"2019年","19000","山梨県","815000","","6.5",""
"2019年","20000","長野県","2061000","","6.7",""
"2019年","21000","岐阜県","1992000","","6.6",""
"2019年","22000","静岡県","3653000","","6.6",""
"2019年","23000","愛知県","7557000","","7.8",""
"2019年","24000","三重県","1783000","","6.7",""
"2019年","25000","滋賀県","1416000","","7.7",""
"2019年","26000","京都府","2592000","","6.7",""
"2019年","27000","大阪府","8842000","","7.3",""
"2019年","28000","兵庫県","5488000","","7.1",""
"2019年","29000","奈良県","1333000","","6.3",""
"2019年","30000","和歌山県","931000","","6.4",""
"2019年","31000","鳥取県","557000","","7.2",""
"2019年","32000","島根県","677000","","6.9",""
"2019年","33000","岡山県","1897000","","7.3",""
"2019年","34000","広島県","2813000","","7.3",""
"2019年","35000","山口県","1357000","","6.5",""
"2019年","36000","徳島県","728000","","6.3",""
"2019年","37000","香川県","958000","","7.0",""
"2019年","38000","愛媛県","1346000","","6.4",""
"2019年","39000","高知県","699000","","6.2",""
"2019年","40000","福岡県","5134000","","7.9",""
"2019年","41000","佐賀県","817000","","7.7",""
"2019年","42000","長崎県","1327000","","7.3",""
"2019年","43000","熊本県","1749000","","7.7",""
"2019年","44000","大分県","1134000","","6.8",""
"2019年","45000","宮崎県","1077000","","7.6",""
"2019年","46000","鹿児島県","1602000","","7.5",""
"2019年","47000","沖縄県","1462000","","10.4",""
"2020年","01000","北海道","5224614","","5.7",""
"2020年","02000","青森県","1237984","","5.5",""
"2020年","03000","岩手県","1210534","","5.6",""
"2020年","04000","宮城県","2301996","","6.4",""
"2020年","05000","秋田県","959502","","4.7",""
"2020年","06000","山形県","1068027","","5.9",""
"2020年","07000","福島県","1833152","","6.2",""
"2020年","08000","茨城県","2867009","","6.2",""
"2020年","09000","栃木県","1933146","","6.2",""
"2020年","10000","群馬県","1939110","","6.2",""
"2020年","11000","埼玉県","7344765","","6.6",""
"2020年","12000","千葉県","6284480","","6.6",""
"2020年","13000","東京都","14047594","","7.4",""
"2020年","14000","神奈川県","9237337","","6.8",""
"2020年","15000","新潟県","2201272","","5.9",""
"2020年","16000","富山県","1034814","","6.1",""
"2020年","17000","石川県","1132526","","6.9",""
"2020年","18000","福井県","766863","","7.1",""
"2020年","19000","山梨県","809974","","6.5",""
"2020年","20000","長野県","2048011","","6.4",""
"2020年","21000","岐阜県","1978742","","6.3",""
"2020年","22000","静岡県","3633202","","6.4",""
"2020年","23000","愛知県","7542415","","7.6",""
"2020年","24000","三重県","1770254","","6.5",""
"2020年","25000","滋賀県","1413610","","7.6",""
"2020年","26000","京都府","2578087","","6.5",""
"2020年","27000","大阪府","8837685","","7.2",""
"2020年","28000","兵庫県","5465002","","6.9",""
"2020年","29000","奈良県","1324473","","6.0",""
"2020年","30000","和歌山県","922584","","6.3",""
"2020年","31000","鳥取県","553407","","6.9",""
"2020年","32000","島根県","671126","","6.8",""
"2020年","33000","岡山県","1888432","","7.3",""
"2020年","34000","広島県","2799702","","7.1",""
"2020年","35000","山口県","1342059","","6.2",""
"2020年","36000","徳島県","719559","","6.3",""
"2020年","37000","香川県","950244","","6.6",""
"2020年","38000","愛媛県","1334841","","6.1",""
"2020年","39000","高知県","691527","","5.9",""
"2020年","40000","福岡県","5135214","","7.7",""
"2020年","41000","佐賀県","811442","","7.5",""
"2020年","42000","長崎県","1312317","","7.0",""
"2020年","43000","熊本県","1738301","","7.6",""
"2020年","44000","大分県","1123852","","6.8",""
"2020年","45000","宮崎県","1069576","","7.3",""
"2020年","46000","鹿児島県","1588256","","7.4",""
"2020年","47000","沖縄県","1467480","","10.3",""
"2021年","01000","北海道","5183000","","5.6","速報"
"2021年","02000","青森県","1221000","","5.4","速報"
"2021年","03000","岩手県","1196000","","5.4","速報"
"2021年","04000","宮城県","2290000","","6.1","速報"
"2021年","05000","秋田県","945000","","4.6","速報"
"2021年","06000","山形県","1055000","","5.6","速報"
"2021年","07000","福島県","1812000","","5.9","速報"
"2021年","08000","茨城県","2852000","","5.9","速報"
"2021年","09000","栃木県","1921000","","6.1","速報"
"2021年","10000","群馬県","1927000","","6.0","速報"
"2021年","11000","埼玉県","7340000","","6.4","速報"
"2021年","12000","千葉県","6275000","","6.3","速報"
"2021年","13000","東京都","14010000","","7.1","速報"
"2021年","14000","神奈川県","9236000","","6.5","速報"
"2021年","15000","新潟県","2177000","","5.8","速報"
"2021年","16000","富山県","1025000","","6.0","速報"
"2021年","17000","石川県","1125000","","6.5","速報"
"2021年","18000","福井県","760000","","7.0","速報"
"2021年","19000","山梨県","805000","","6.3","速報"
"2021年","20000","長野県","2033000","","6.3","速報"
"2021年","21000","岐阜県","1961000","","6.2","速報"
"2021年","22000","静岡県","3608000","","6.1","速報"
"2021年","23000","愛知県","7517000","","7.4","速報"
"2021年","24000","三重県","1756000","","6.4","速報"
"2021年","25000","滋賀県","1411000","","7.4","速報"
"2021年","26000","京都府","2561000","","6.3","速報"
"2021年","27000","大阪府","8806000","","7.0","速報"
"2021年","28000","兵庫県","5432000","","6.7","速報"
"2021年","29000","奈良県","1315000","","6.0","速報"
"2021年","30000","和歌山県","914000","","6.1","速報"
"2021年","31000","鳥取県","549000","","6.8","速報"
"2021年","32000","島根県","665000","","6.7","速報"
"2021年","33000","岡山県","1876000","","7.1","速報"
"2021年","34000","広島県","2780000","","6.8","速報"
"2021年","35000","山口県","1328000","","6.1","速報"
"2021年","36000","徳島県","712000","","6.1","速報"
"2021年","37000","香川県","942000","","6.7","速報"
"2021年","38000","愛媛県","1321000","","6.1","速報"
"2021年","39000","高知県","684000","","6.0","速報"
"2021年","40000","福岡県","5124000","","7.4","速報"
"2021年","41000","佐賀県","806000","","7.3","速報"
"2021年","42000","長崎県","1297000","","6.9","速報"
"2021年","43000","熊本県","1728000","","7.4","速報"
"2021年","44000","大分県","1114000","","6.6","速報"
"2021年","45000","宮崎県","1061000","","7.2","速報"
"2021年","46000","鹿児島県","1576000","","7.4","速報"
"2021年","47000","沖縄県","1468000","","10.0","速報"
